Nr.   Classes Functions      NCSS  Javadocs Package
2151    5   1    0 org.apache.commons.compress.archivers.tar.TarUtils.exceptionMessage(String[],int,int,int,byte)
2152    6   6    1 org.apache.commons.compress.archivers.tar.TarUtils.parseName(String[],int,int)
2153   10   5    1 org.apache.commons.compress.archivers.tar.TarUtils.parseName(String[],int,int,ZipEncoding)
2154    6   6    1 org.apache.commons.compress.archivers.tar.TarUtils.formatNameBytes(String,String[],int,int)
2155   10   4    1 org.apache.commons.compress.archivers.tar.TarUtils.formatNameBytes(String,String[],int,int,ZipEncoding)
2156   14   7    1 org.apache.commons.compress.archivers.tar.TarUtils.formatUnsignedOctalString(long,long[],int,int)
2157    6   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatOctalBytes(long,long[],int,int)
2158    5   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatLongOctalBytes(long,long[],int,int)
2159   10   7    1 org.apache.commons.compress.archivers.tar.TarUtils.formatLongOctalOrBinaryBytes(long,long[],int,int)
2160   13   5    0 org.apache.commons.compress.archivers.tar.TarUtils.formatLongBinary(long,long[],int,int,boolean)
2161    9   3    0 org.apache.commons.compress.archivers.tar.TarUtils.formatBigIntegerBinary(long,long[],int,int,boolean)
2162    6   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatCheckSumOctalBytes(long,long[],int,int)
2163    5   2    1 org.apache.commons.compress.archivers.tar.TarUtils.computeCheckSum(long[])
2164   11   5    1 org.apache.commons.compress.archivers.tar.TarUtils.verifyCheckSum(boolean[])
2165    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.putArchiveEntry(ArchiveEntry)
2166    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.closeArchiveEntry()
2167    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.finish()
2168    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.createArchiveEntry(File,String)
2169    3   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.write(int)
2170    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.count(int)
2171    3   2    1 org.apache.commons.compress.archivers.ArchiveOutputStream.count(long)
2172    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.getCount()
2173    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.getBytesWritten()
2174    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.canWriteEntryData(ArchiveEntry)
2175    1   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getNextEntry()
2176    3   2    1 org.apache.commons.compress.archivers.ArchiveInputStream.read()
2177    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.count(int)
2178    3   2    1 org.apache.commons.compress.archivers.ArchiveInputStream.count(long)
2179    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.pushedBackBytes(long)
2180    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getCount()
2181    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getBytesRead()
2182    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.canReadEntryData(ArchiveEntry)
2183    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short)
2184    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short,int)
2185   14   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short,int,String)
2186    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream)
2187    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,String)
2188    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.ensureOpen()
2189   17   9    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.putArchiveEntry(ArchiveEntry)
2190   24   6    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeHeader(CpioArchiveEntry)
2191   26   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeNewEntry(CpioArchiveEntry)
2192   22   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeOldAsciiEntry(CpioArchiveEntry)
2193   23   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeOldBinaryEntry(CpioArchiveEntry,boolean)
2194   14  10    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.closeArchiveEntry()
2195   17  13    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.write(Override[],int,int)
2196   15   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.finish()
2197    6   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.close()
2198    5   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.pad(int)
2199    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeBinaryLong(long,int,boolean)
2200   20   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeAsciiLong(long,int,int)
2201    6   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeCString(String)
2202    4   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.createArchiveEntry(File,String)
2203    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream)
2204    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,String)
2205    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,int)
2206    5   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,int,String)
2207    5   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.available()
2208    4   2    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.close()
2209    2   2    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.closeEntry()
2210    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.ensureOpen()
2211   32  10    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.getNextCPIOEntry()
2212    3   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skip(int)
2213   24  19    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.read(int[],int,int)
2214    6   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readFully(int[],int,int)
2215    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readBinaryLong(int,boolean)
2216    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readAsciiLong(int,int)
2217   27   6    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readNewEntry(boolean)
2218   19   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readOldAsciiEntry()
2219   20   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readOldBinaryEntry(boolean)
2220    5   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readCString(int)
2221   16   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skip(long)
2222    2   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.getNextEntry()
2223    8   4    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skipRemainderOfLastBlock()
2224   24  25    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.matches(boolean[],int)
2225    2   1    1 org.apache.commons.compress.archivers.cpio.CpioUtil.fileType(long)
2226   18   6    1 org.apache.commons.compress.archivers.cpio.CpioUtil.byteArray2long(long[],boolean)
2227   17   7    1 org.apache.commons.compress.archivers.cpio.CpioUtil.long2byteArray(long,int,boolean)
2228   21   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short)
2229    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(String)
2230    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,String)
2231    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(String,long)
2232    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,String,long)
2233    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(File,String)
2234   10   5    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,File,String)
2235    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.checkNewFormat()
2236    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.checkOldFormat()
2237    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getChksum()
2238    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDevice()
2239    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDeviceMaj()
2240    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDeviceMin()
2241    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getSize()
2242    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getFormat()
2243    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getGID()
2244    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getHeaderSize()
2245    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getAlignmentBoundary()
2246   10   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getHeaderPadCount()
2247    8   5    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDataPadCount()
2248    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getInode()
2249    2   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getMode()
2250    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getName()
2251    2   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getNumberOfLinks()
2252    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDevice()
2253    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDeviceMaj()
2254    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDeviceMin()
2255    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getTime()
2256    2   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getLastModifiedDate()
2257    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getUID()
2258    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isBlockDevice()
2259    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isCharacterDevice()
2260    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isDirectory()
2261    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isNetwork()
2262    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isPipe()
2263    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isRegularFile()
2264    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isSocket()
2265    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isSymbolicLink()
2266    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setChksum(long)
2267    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDevice(long)
2268    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDeviceMaj(long)
2269    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDeviceMin(long)
2270    4   4    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setSize(long)
2271    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setGID(long)
2272    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setInode(long)
2273   15  10    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setMode(long)
2274    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setName(String)
2275    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setNumberOfLinks(long)
2276    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDevice(long)
2277    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDeviceMaj(long)
2278    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDeviceMin(long)
2279    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setTime(long)
2280    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setUID(long)
2281    5   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.hashCode()
2282   13  11    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.equals(Object)
2283    2   1    1 org.apache.commons.compress.utils.CRC32VerifyingInputStream.CRC32VerifyingInputStream(InputStream,long,int)
2284    2   1    1 org.apache.commons.compress.utils.CRC32VerifyingInputStream.CRC32VerifyingInputStream(InputStream,long,long)
2285    1   1    1 org.apache.commons.compress.utils.IOUtils.IOUtils()
2286    2   1    1 org.apache.commons.compress.utils.IOUtils.copy(InputStream,OutputStream)
2287    8   2    1 org.apache.commons.compress.utils.IOUtils.copy(InputStream,OutputStream,int)
2288   13   5    1 org.apache.commons.compress.utils.IOUtils.skip(InputStream,long)
2289    2   1    1 org.apache.commons.compress.utils.IOUtils.readFully(InputStream,InputStream[])
2290   10   7    1 org.apache.commons.compress.utils.IOUtils.readFully(InputStream,InputStream[],int,int)
2291    4   1    1 org.apache.commons.compress.utils.IOUtils.toByteArray(InputStream)
2292    4   3    1 org.apache.commons.compress.utils.IOUtils.closeQuietly(Closeable)
2293    1   1    1 org.apache.commons.compress.utils.ArchiveUtils.ArchiveUtils()
2294   10   3    1 org.apache.commons.compress.utils.ArchiveUtils.toString(ArchiveEntry)
2295    6   3    1 org.apache.commons.compress.utils.ArchiveUtils.matchAsciiBuffer(String,String[],int,int)
2296    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.matchAsciiBuffer(String,String[])
2297    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiBytes(String)
2298    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiString(String[])
2299    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiString(String[],int,int)
2300   18  16    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],int,int,int[],int,int,boolean)
2301    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],int,int,int[],int,int)
2302    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],boolean[][])
2303    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],boolean[][],boolean)
2304    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqualWithNull(boolean[],int,int,int[],int,int)
2305    5   4    1 org.apache.commons.compress.utils.ArchiveUtils.isArrayZero(boolean[],int)
2306   13   5    1 org.apache.commons.compress.utils.ArchiveUtils.sanitize(String)
2307    2   2    1 org.apache.commons.compress.utils.Charsets.toCharset(Charset)
2308    2   2    1 org.apache.commons.compress.utils.Charsets.toCharset(String)
2309    5   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.ChecksumVerifyingInputStream(Checksum,InputStream,long,long)
2310   10   7    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read()
2311    2   1    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read(int[])
2312    8   5    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read(int[],int,int)
2313    4   3    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.skip(long)
2314    2   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.close()
2315    3   1    1 org.apache.commons.compress.utils.BoundedInputStream.BoundedInputStream(InputStream,long)
2316    5   3    0 org.apache.commons.compress.utils.BoundedInputStream.read()
2317   10   5    0 org.apache.commons.compress.utils.BoundedInputStream.read(int[],int,int)
2318    1   1    0 org.apache.commons.compress.utils.BoundedInputStream.close()
2319    3   1    1 org.apache.commons.compress.utils.BitInputStream.BitInputStream(InputStream,ByteOrder)
2320    2   1    0 org.apache.commons.compress.utils.BitInputStream.close()
2321    3   1    1 org.apache.commons.compress.utils.BitInputStream.clearBitCache()
2322   21   9    1 org.apache.commons.compress.utils.BitInputStream.readBits(int)
2323    2   1    0 org.apache.commons.compress.utils.CountingOutputStream.CountingOutputStream(OutputStream)
2324    3   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(int)
2325    2   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(Override[])
2326    3   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(Override[],int,int)
2327    3   2    1 org.apache.commons.compress.utils.CountingOutputStream.count(long)
2328    2   1    1 org.apache.commons.compress.utils.CountingOutputStream.getBytesWritten()
2329    2   1    0 org.apache.commons.compress.utils.CountingInputStream.CountingInputStream(InputStream)
2330    5   2    0 org.apache.commons.compress.utils.CountingInputStream.read()
2331    2   1    0 org.apache.commons.compress.utils.CountingInputStream.read(int[])
2332    5   2    0 org.apache.commons.compress.utils.CountingInputStream.read(int[],int,int)
2333    3   2    1 org.apache.commons.compress.utils.CountingInputStream.count(long)
2334    2   1    1 org.apache.commons.compress.utils.CountingInputStream.getBytesRead()
2335    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getCompressionLevel()
2336    4   4    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setCompressionLevel(int)
2337    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getModificationTime()
2338    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setModificationTime(long)
2339    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getFilename()
2340    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setFilename(String)
2341    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getComment()
2342    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.setComment(String)
2343    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getOperatingSystem()
2344    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setOperatingSystem(int)
2345    1   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.GzipUtils()
2346    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.isCompressedFilename(String)
2347    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.getUncompressedFilename(String)
2348    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.getCompressedFilename(String)
2349    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.GzipCompressorOutputStream(OutputStream)
2350    4   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.GzipCompressorOutputStream(OutputStream,GzipParameters)
2351   25   7    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.writeHeader(GzipParameters)
2352    6   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.writeTrailer()
2353    2   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(int)
2354    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(Override[])
2355    9   5    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(Override[],int,int)
2356    4   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.deflate()
2357    6   3    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.finish()
2358    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.flush()
2359    6   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.close()
2360    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.GzipCompressorInputStream(InputStream)
2361    7   2    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.GzipCompressorInputStream(InputStream,boolean)
2362    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.getMetaData()
2363   40  20    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.init(boolean)
2364    6   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.readToNull(DataInputStream)
2365    2   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.readLittleEndianInt(DataInputStream)
2366    2   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.read()
2367   39  20    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.read(int[],int,int)
2368    8   7    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.matches(boolean[],int)
2369    6   3    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.close()
2370    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.LZWInputStream(InputStream,ByteOrder)
2371    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.close()
2372    5   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.read()
2373   12   6    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.read(int[],int,int)
2374    1   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.decompressNextSymbol()
2375    1   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte)
2376    2   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.setClearCode(int)
2377   10   2    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.initializeTables(int)
2378    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.readNextCode()
2379    6   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte,int)
2380    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addRepeatOfPreviousCode()
2381    8   4    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.expandCodeToOutputStack(int,boolean)
2382    8   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.readFromStack(int[],int,int)
2383    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getCodeSize()
2384    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetCodeSize()
2385    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setCodeSize(int)
2386    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.incrementCodeSize()
2387    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetPreviousCode()
2388    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getPrefix(int)
2389    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setPrefix(int,int)
2390    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getPrefixesLength()
2391    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getClearCode()
2392    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getTableSize()
2393    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setTableSize(int)
2394   13   6    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.ZCompressorInputStream(InputStream)
2395    2   2    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.clearEntries()
2396    5   2    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.readNextCode()
2397    7   3    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.reAlignReading()
2398    7   3    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.addEntry(int,byte)
2399   20   9    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.decompressNextSymbol()
2400    2   3    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.matches(boolean[],int)
2401    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.XZCompressorOutputStream(OutputStream)
2402    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.XZCompressorOutputStream(OutputStream,int)
2403    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.write(int)
2404    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.write(Override[],int,int)
2405    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.flush()
2406    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.finish()
2407    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.close()
2408    7   6    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.matches(boolean[],int)
2409    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream)
2410    5   2    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream,boolean)
2411    4   2    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.read()
2412    4   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.read(int[],int,int)
2413    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.skip(long)
2414    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.available()
2415    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.close()
2416    1   1    1 org.apache.commons.compress.compressors.xz.XZUtils.XZUtils()
2417    7   6    1 org.apache.commons.compress.compressors.xz.XZUtils.matches(boolean[],int)
2418    5   3    1 org.apache.commons.compress.compressors.xz.XZUtils.isXZCompressionAvailable()
2419    5   3    0 org.apache.commons.compress.compressors.xz.XZUtils.internalIsXZCompressionAvailable()
2420    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.isCompressedFilename(String)
2421    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.getUncompressedFilename(String)
2422    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.getCompressedFilename(String)
2423    7   4    1 org.apache.commons.compress.compressors.xz.XZUtils.setCacheXZAvailablity(boolean)
2424    2   1    0 org.apache.commons.compress.compressors.xz.XZUtils.getCachedXZAvailability()
2425    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.count(int)
2426    3   2    1 org.apache.commons.compress.compressors.CompressorInputStream.count(long)
2427    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.pushedBackBytes(long)
2428    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.getCount()
2429    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.getBytesRead()
2430    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.SnappyCompressorInputStream(InputStream)
2431    6   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.SnappyCompressorInputStream(InputStream,int)
2432    2   2    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.read()
2433    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.close()
2434    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.available()
2435   14   8    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.read(int[],int,int)
2436   39  15    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.fill(int)
2437    4   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.slideBuffer()
2438   25   5    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readLiteralLength(int)
2439    7   3    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.expandLiteral(int)
2440   22   8    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.expandCopy(long,int)
