Nr.   Classes Functions      NCSS  Javadocs Package
2664    6   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeCString(String)
2665    4   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.createArchiveEntry(File,String)
2666    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream)
2667    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,String)
2668    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,int)
2669    5   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,int,String)
2670    5   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.available()
2671    4   2    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.close()
2672    2   2    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.closeEntry()
2673    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.ensureOpen()
2674   34  10    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.getNextCPIOEntry()
2675    3   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skip(int)
2676   25  19    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.read(int[],int,int)
2677    6   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readFully(int[],int,int)
2678    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readBinaryLong(int,boolean)
2679    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readAsciiLong(int,int)
2680   27   6    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readNewEntry(boolean)
2681   19   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readOldAsciiEntry()
2682   20   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readOldBinaryEntry(boolean)
2683    5   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readCString(int)
2684   16   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skip(long)
2685    2   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.getNextEntry()
2686    8   4    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skipRemainderOfLastBlock()
2687   24  25    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.matches(boolean[],int)
2688    2   1    1 org.apache.commons.compress.archivers.cpio.CpioUtil.fileType(long)
2689   18   6    1 org.apache.commons.compress.archivers.cpio.CpioUtil.byteArray2long(long[],boolean)
2690   17   7    1 org.apache.commons.compress.archivers.cpio.CpioUtil.long2byteArray(long,int,boolean)
2691   21   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short)
2692    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(String)
2693    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,String)
2694    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(String,long)
2695    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,String,long)
2696    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(File,String)
2697   10   5    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,File,String)
2698    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.checkNewFormat()
2699    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.checkOldFormat()
2700    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getChksum()
2701    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDevice()
2702    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDeviceMaj()
2703    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDeviceMin()
2704    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getSize()
2705    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getFormat()
2706    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getGID()
2707    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getHeaderSize()
2708    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getAlignmentBoundary()
2709   10   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getHeaderPadCount()
2710    8   5    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDataPadCount()
2711    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getInode()
2712    2   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getMode()
2713    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getName()
2714    2   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getNumberOfLinks()
2715    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDevice()
2716    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDeviceMaj()
2717    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDeviceMin()
2718    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getTime()
2719    2   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getLastModifiedDate()
2720    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getUID()
2721    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isBlockDevice()
2722    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isCharacterDevice()
2723    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isDirectory()
2724    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isNetwork()
2725    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isPipe()
2726    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isRegularFile()
2727    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isSocket()
2728    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isSymbolicLink()
2729    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setChksum(long)
2730    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDevice(long)
2731    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDeviceMaj(long)
2732    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDeviceMin(long)
2733    4   4    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setSize(long)
2734    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setGID(long)
2735    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setInode(long)
2736   15  10    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setMode(long)
2737    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setName(String)
2738    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setNumberOfLinks(long)
2739    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDevice(long)
2740    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDeviceMaj(long)
2741    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDeviceMin(long)
2742    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setTime(long)
2743    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setUID(long)
2744    5   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.hashCode()
2745   13  11    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.equals(Object)
2746    2   1    1 org.apache.commons.compress.utils.CRC32VerifyingInputStream.CRC32VerifyingInputStream(InputStream,long,int)
2747    2   1    1 org.apache.commons.compress.utils.CRC32VerifyingInputStream.CRC32VerifyingInputStream(InputStream,long,long)
2748    1   1    1 org.apache.commons.compress.utils.IOUtils.IOUtils()
2749    2   1    1 org.apache.commons.compress.utils.IOUtils.copy(InputStream,OutputStream)
2750    8   2    1 org.apache.commons.compress.utils.IOUtils.copy(InputStream,OutputStream,int)
2751   13   5    1 org.apache.commons.compress.utils.IOUtils.skip(InputStream,long)
2752    2   1    1 org.apache.commons.compress.utils.IOUtils.readFully(InputStream,InputStream[])
2753   10   7    1 org.apache.commons.compress.utils.IOUtils.readFully(InputStream,InputStream[],int,int)
2754   10   5    1 org.apache.commons.compress.utils.IOUtils.readFully(ReadableByteChannel,ByteBuffer)
2755    4   1    1 org.apache.commons.compress.utils.IOUtils.toByteArray(InputStream)
2756    4   3    1 org.apache.commons.compress.utils.IOUtils.closeQuietly(Closeable)
2757    1   1    0 org.apache.commons.compress.utils.Sets.Sets()
2758    4   1    1 org.apache.commons.compress.utils.Sets.newHashSet(E)
2759    1   1    0 org.apache.commons.compress.utils.ByteUtils.ByteUtils()
2760    1   1    1 org.apache.commons.compress.utils.ByteUtils.ByteSupplier.getAsByte()
2761    1   1    1 org.apache.commons.compress.utils.ByteUtils.ByteConsumer.accept(int)
2762    2   1    1 org.apache.commons.compress.utils.ByteUtils.fromLittleEndian(long[])
2763    6   2    1 org.apache.commons.compress.utils.ByteUtils.fromLittleEndian(long[],int,int)
2764    9   4    1 org.apache.commons.compress.utils.ByteUtils.fromLittleEndian(InputStream,int)
2765    9   4    1 org.apache.commons.compress.utils.ByteUtils.fromLittleEndian(ByteSupplier,int)
2766    7   2    1 org.apache.commons.compress.utils.ByteUtils.fromLittleEndian(DataInput,int)
2767    5   2    1 org.apache.commons.compress.utils.ByteUtils.toLittleEndian(l[],long,int,int)
2768    5   2    1 org.apache.commons.compress.utils.ByteUtils.toLittleEndian(OutputStream,long,int)
2769    5   2    1 org.apache.commons.compress.utils.ByteUtils.toLittleEndian(ByteConsumer,long,int)
2770    5   2    1 org.apache.commons.compress.utils.ByteUtils.toLittleEndian(DataOutput,long,int)
2771    2   1    0 org.apache.commons.compress.utils.ByteUtils.InputStreamByteSupplier.InputStreamByteSupplier(InputStream)
2772    2   1    0 org.apache.commons.compress.utils.ByteUtils.InputStreamByteSupplier.getAsByte()
2773    2   1    0 org.apache.commons.compress.utils.ByteUtils.OutputStreamByteConsumer.OutputStreamByteConsumer(OutputStream)
2774    2   1    0 org.apache.commons.compress.utils.ByteUtils.OutputStreamByteConsumer.accept(int)
2775    3   3    0 org.apache.commons.compress.utils.ByteUtils.checkReadLength(int)
2776    7   2    1 org.apache.commons.compress.utils.Iterators.addAll(T,T)
2777    1   1    0 org.apache.commons.compress.utils.Iterators.Iterators()
2778    1   1    1 org.apache.commons.compress.utils.ArchiveUtils.ArchiveUtils()
2779   10   3    1 org.apache.commons.compress.utils.ArchiveUtils.toString(ArchiveEntry)
2780    6   3    1 org.apache.commons.compress.utils.ArchiveUtils.matchAsciiBuffer(String,String[],int,int)
2781    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.matchAsciiBuffer(String,String[])
2782    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiBytes(String)
2783    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiString(String[])
2784    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiString(String[],int,int)
2785   18  16    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],int,int,int[],int,int,boolean)
2786    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],int,int,int[],int,int)
2787    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],boolean[][])
2788    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],boolean[][],boolean)
2789    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqualWithNull(boolean[],int,int,int[],int,int)
2790    5   4    1 org.apache.commons.compress.utils.ArchiveUtils.isArrayZero(boolean[],int)
2791   15   8    1 org.apache.commons.compress.utils.ArchiveUtils.sanitize(String)
2792    2   2    1 org.apache.commons.compress.utils.Charsets.toCharset(Charset)
2793    2   2    1 org.apache.commons.compress.utils.Charsets.toCharset(String)
2794    2   1    1 org.apache.commons.compress.utils.Lists.newArrayList()
2795    4   1    1 org.apache.commons.compress.utils.Lists.newArrayList(E)
2796    1   1    0 org.apache.commons.compress.utils.Lists.Lists()
2797    5   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.ChecksumVerifyingInputStream(Checksum,InputStream,long,long)
2798   10   7    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read()
2799    2   1    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read(int[])
2800    8   5    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read(int[],int,int)
2801    4   3    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.skip(long)
2802    2   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.close()
2803    7   5    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.ChecksumCalculatingInputStream(Checksum,InputStream)
2804    5   2    1 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.read()
2805    2   1    1 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.read(int[])
2806    5   2    1 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.read(int[],int,int)
2807    4   3    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.skip(long)
2808    2   1    1 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.getValue()
2809    3   1    1 org.apache.commons.compress.utils.BoundedInputStream.BoundedInputStream(InputStream,long)
2810    5   3    0 org.apache.commons.compress.utils.BoundedInputStream.read()
2811   10   5    0 org.apache.commons.compress.utils.BoundedInputStream.read(int[],int,int)
2812    1   1    0 org.apache.commons.compress.utils.BoundedInputStream.close()
2813    2   1    0 org.apache.commons.compress.utils.FlushShieldFilterOutputStream.FlushShieldFilterOutputStream(OutputStream)
2814    1   1    0 org.apache.commons.compress.utils.FlushShieldFilterOutputStream.flush()
2815    9   2    1 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.FixedLengthBlockOutputStream(OutputStream,int)
2816    4   1    1 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.FixedLengthBlockOutputStream(WritableByteChannel,int)
2817    3   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.maybeFlush()
2818    8   4    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.writeBlock()
2819    5   3    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.write(int)
2820   11   4    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.write(Override[],int,int)
2821   22   6    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.write(ByteBuffer)
2822    4   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.isOpen()
2823    6   3    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.close()
2824   15   6    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.padLastBlock()
2825    2   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.BufferAtATimeOutputChannel.BufferAtATimeOutputChannel(OutputStream)
2826   14   9    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.BufferAtATimeOutputChannel.write(ByteBuffer)
2827    2   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.BufferAtATimeOutputChannel.isOpen()
2828    3   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStream.BufferAtATimeOutputChannel.close()
2829    3   1    1 org.apache.commons.compress.utils.BitInputStream.BitInputStream(InputStream,ByteOrder)
2830    2   1    0 org.apache.commons.compress.utils.BitInputStream.close()
2831    3   1    1 org.apache.commons.compress.utils.BitInputStream.clearBitCache()
2832   15   9    1 org.apache.commons.compress.utils.BitInputStream.readBits(int)
2833   22   4    0 org.apache.commons.compress.utils.BitInputStream.processBitsGreater57(int)
2834   12   6    1 org.apache.commons.compress.utils.BitInputStream.ensureCache(int)
2835    2   1    0 org.apache.commons.compress.utils.CountingOutputStream.CountingOutputStream(OutputStream)
2836    3   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(int)
2837    2   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(Override[])
2838    3   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(Override[],int,int)
2839    3   2    1 org.apache.commons.compress.utils.CountingOutputStream.count(long)
2840    2   1    1 org.apache.commons.compress.utils.CountingOutputStream.getBytesWritten()
2841    2   1    0 org.apache.commons.compress.utils.CountingInputStream.CountingInputStream(InputStream)
2842    5   2    0 org.apache.commons.compress.utils.CountingInputStream.read()
2843    2   1    0 org.apache.commons.compress.utils.CountingInputStream.read(int[])
2844    5   2    0 org.apache.commons.compress.utils.CountingInputStream.read(int[],int,int)
2845    3   2    1 org.apache.commons.compress.utils.CountingInputStream.count(long)
2846    2   1    1 org.apache.commons.compress.utils.CountingInputStream.getBytesRead()
2847    3   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.SeekableInMemoryByteChannel(int[])
2848    2   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.SeekableInMemoryByteChannel()
2849    2   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.SeekableInMemoryByteChannel(int)
2850    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.position()
2851    6   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.position(long)
2852    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.size()
2853    5   2    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.truncate(long)
2854   12   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.read(ByteBuffer)
2855    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.close()
2856    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.isOpen()
2857   16   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.write(ByteBuffer)
2858    2   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.array()
2859   10   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.resize(int)
2860    3   3    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.ensureOpen()
2861    3   2    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.repositionIfNecessary()
2862    2   1    0 org.apache.commons.compress.utils.CloseShieldFilterInputStream.CloseShieldFilterInputStream(InputStream)
2863    1   1    0 org.apache.commons.compress.utils.CloseShieldFilterInputStream.close()
2864    2   1    0 org.apache.commons.compress.utils.ServiceLoaderIterator.ServiceLoaderIterator(E)
2865    5   1    0 org.apache.commons.compress.utils.ServiceLoaderIterator.ServiceLoaderIterator(E,ClassLoader)
2866   10   7    0 org.apache.commons.compress.utils.ServiceLoaderIterator.getNextServiceLoader()
2867    2   1    0 org.apache.commons.compress.utils.ServiceLoaderIterator.hasNext()
2868    6   3    0 org.apache.commons.compress.utils.ServiceLoaderIterator.next()
2869    2   2    0 org.apache.commons.compress.utils.ServiceLoaderIterator.remove()
2870    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.BrotliCompressorInputStream(InputStream)
2871    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.available()
2872    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.close()
2873    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.read(int[])
2874    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.skip(long)
2875    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.mark(int)
2876    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.markSupported()
2877    4   2    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.read()
2878    4   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.read(int[],int,int)
2879    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.toString()
2880    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.reset()
2881    1   1    1 org.apache.commons.compress.compressors.brotli.BrotliUtils.BrotliUtils()
2882    5   3    1 org.apache.commons.compress.compressors.brotli.BrotliUtils.isBrotliCompressionAvailable()
2883    5   3    0 org.apache.commons.compress.compressors.brotli.BrotliUtils.internalIsBrotliCompressionAvailable()
2884    7   4    1 org.apache.commons.compress.compressors.brotli.BrotliUtils.setCacheBrotliAvailablity(boolean)
2885    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliUtils.getCachedBrotliAvailability()
2886    2   1    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream.BlockLZ4CompressorInputStream(InputStream)
2887   22  16    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream.read(int[],int,int)
2888   10   4    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream.readSizes()
2889    9   4    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream.readSizeBytes()
2890   13   6    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream.initializeBackReference()
2891    3   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.BlockSize.BlockSize(int,int)
2892    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.BlockSize.getSize()
2893    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.BlockSize.getIndex()
2894    2   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.Parameters.Parameters(BlockSize)
2895    2   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.Parameters.Parameters(BlockSize,org.apache.commons.compress.compressors.lz77support.Parameters)
2896    2   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.Parameters.Parameters(BlockSize,boolean,boolean,boolean)
2897    6   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.Parameters.Parameters(BlockSize,boolean,boolean,boolean,org.apache.commons.compress.compressors.lz77support.Parameters)
2898    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.Parameters.toString()
2899    2   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.FramedLZ4CompressorOutputStream(OutputStream)
2900    8   3    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.FramedLZ4CompressorOutputStream(OutputStream,Parameters)
2901    3   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.write(int)
2902   13   4    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.write(Override[],int,int)
2903    3   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.close()
2904    6   3    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.finish()
2905   15   4    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.writeFrameDescriptor()
2906   23   7    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.flushBlock()
2907    4   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.writeTrailer()
2908    8   3    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.appendToBlockDependencyBuffer(contentHash.getValue[],int,int)
2909    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.ByteUtils.ByteSupplier$1.getAsByte()
2910    2   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.FramedLZ4CompressorInputStream(InputStream)
2911    4   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.FramedLZ4CompressorInputStream(InputStream,boolean)
2912    2   2    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.read()
2913    5   2    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.close()
2914   14   8    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.read(int[],int,int)
2915    4   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.init(boolean)
2916   17  13    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.readSignature(boolean)
2917   34  16    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.readFrameDescriptor()
2918   24   7    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.nextBlock()
2919    7   3    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.maybeFinishCurrentBlock()
2920    4   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.verifyContentChecksum()
2921    9   5    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.verifyChecksum(XXHash32,String)
2922    6   3    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.readOneByte()
2923   10   3    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.readOnce(int[],int,int)
2924    7   6    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.isSkippableFrameSignature(boolean[])
2925   11   5    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.skipSkippableFrame(int[])
2926    7   3    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.appendToBlockDependencyBuffer(read[],int,int)
2927    8   4    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.matches(boolean[],int)
2928    2   1    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.BlockLZ4CompressorOutputStream(OutputStream)
2929    9   4    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.LZ77Compressor.Callback$1.accept(LZ77Compressor.Block)
2930   12   1    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.BlockLZ4CompressorOutputStream(OutputStream,Parameters)
2931    3   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.write(int)
2932    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.write(Override[],int,int)
2933    3   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.close()
2934    4   2    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.finish()
2935    5   2    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.prefill(finished[],int,int)
2936    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.addLiteralBlock(LZ77Compressor.LiteralBlock)
2937    5   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.addBackReference(LZ77Compressor.BackReference)
2938    7   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.writeBlocksAndReturnUnfinishedPair(int)
2939    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.recordLiteral(last[])
2940    3   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.clearUnusedBlocksAndPairs()
2941   11   4    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.clearUnusedBlocks()
2942    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.recordBackReference(LZ77Compressor.BackReference)
