Nr.   Classes Functions      NCSS  Javadocs Package
1898    3   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.create(int,ScatterGatherBackingStore)
1899    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.create(ScatterGatherBackingStore)
1900    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.getCrc32()
1901    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.getBytesRead()
1902    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.getBytesWrittenForLastEntry()
1903    2   1    1 org.apache.commons.compress.archivers.zip.StreamCompressor.getTotalBytesWritten()
1904    7   3    1 org.apache.commons.compress.archivers.zip.StreamCompressor.deflate(InputStream,int)
1905    9   2    1 org.apache.commons.compress.archivers.zip.StreamCompressor.write(long[],int,int,int)
1906    5   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.reset()
1907    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.close()
1908    4   2    0 org.apache.commons.compress.archivers.zip.StreamCompressor.flushDeflater()
1909   14   6    0 org.apache.commons.compress.archivers.zip.StreamCompressor.writeDeflated(deflate[],int,int)
1910    3   2    0 org.apache.commons.compress.archivers.zip.StreamCompressor.deflateUntilInputIsNeeded()
1911    4   2    0 org.apache.commons.compress.archivers.zip.StreamCompressor.deflate()
1912    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.writeCounted(len[])
1913    4   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.writeCounted(data.length[],int,int)
1914    1   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.writeOut(length[],int,int)
1915    3   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.ScatterGatherBackingStoreCompressor.ScatterGatherBackingStoreCompressor(Deflater,ScatterGatherBackingStore)
1916    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.ScatterGatherBackingStoreCompressor.writeOut(Override[],int,int)
1917    3   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.OutputStreamCompressor.OutputStreamCompressor(Deflater,OutputStream)
1918    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.OutputStreamCompressor.writeOut(Override[],int,int)
1919    3   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.DataOutputCompressor.DataOutputCompressor(Deflater,DataOutput)
1920    2   1    0 org.apache.commons.compress.archivers.zip.StreamCompressor.DataOutputCompressor.writeOut(Override[],int,int)
1921    2   1    0 org.apache.commons.compress.archivers.zip.BitStream.BitStream(InputStream)
1922    2   1    1 org.apache.commons.compress.archivers.zip.BitStream.nextBit()
1923    2   1    1 org.apache.commons.compress.archivers.zip.BitStream.nextBits(int)
1924    2   1    0 org.apache.commons.compress.archivers.zip.BitStream.nextByte()
1925    2   1    1 org.apache.commons.compress.archivers.ar.ArArchiveEntry.ArArchiveEntry(String,long)
1926    7   1    1 org.apache.commons.compress.archivers.ar.ArArchiveEntry.ArArchiveEntry(String,long,int,int,int,long)
1927    2   2    1 org.apache.commons.compress.archivers.ar.ArArchiveEntry.ArArchiveEntry(File,String)
1928    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getSize()
1929    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getName()
1930    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getUserId()
1931    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getGroupId()
1932    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getMode()
1933    2   1    1 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getLastModified()
1934    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getLastModifiedDate()
1935    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.getLength()
1936    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.isDirectory()
1937    5   2    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.hashCode()
1938   13  11    0 org.apache.commons.compress.archivers.ar.ArArchiveEntry.equals(Object)
1939    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.ArArchiveOutputStream(OutputStream)
1940    2   1    1 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.setLongFileMode(int)
1941    4   1    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.writeArchiveHeader()
1942    8   7    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.closeArchiveEntry()
1943   15   7    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.putArchiveEntry(ArchiveEntry)
1944    6   3    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.fill(long,long,char)
1945    4   1    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.write(String)
1946   41  19    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.writeEntryHeader(ArArchiveEntry)
1947    4   1    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.write(Override[],int,int)
1948    5   2    1 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.close()
1949    4   3    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.createArchiveEntry(File,String)
1950    7   5    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.finish()
1951    3   1    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.ArArchiveInputStream(InputStream)
1952   53  23    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.getNextArEntry()
1953    9   9    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.getExtendedName(int)
1954    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.asLong(long[])
1955    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.asInt(int[])
1956    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.asInt(int[],boolean)
1957    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.asInt(int[],int)
1958    5   4    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.asInt(int[],int,boolean)
1959    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.getNextEntry()
1960    5   2    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.close()
1961   12   6    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.read(int[],int,int)
1962   20  19    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.matches(boolean[],int)
1963    2   2    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.isBSDLongName(String)
1964    7   3    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.getBSDLongName(String)
1965    2   1    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.isGNUStringTable(String)
1966    7   3    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.readGNUStringTable(ArArchiveEntry[])
1967    2   2    1 org.apache.commons.compress.archivers.ar.ArArchiveInputStream.isGNULongName(String)
1968   12   5    0 org.apache.commons.compress.archivers.Lister.main(String[])
1969    4   3    0 org.apache.commons.compress.archivers.Lister.createArchiveInputStream(String[],InputStream)
1970    2   1    0 org.apache.commons.compress.archivers.Lister.usage()
1971   44   1    0 org.apache.commons.compress.archivers.arj.MainHeader.toString()
1972    2   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.ArjArchiveEntry()
1973    2   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.ArjArchiveEntry(LocalFileHeader)
1974    4   3    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getName()
1975    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getSize()
1976    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.isDirectory()
1977    3   2    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getLastModifiedDate()
1978    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getMode()
1979    2   2    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getUnixMode()
1980    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getHostOs()
1981    2   2    1 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.isHostOsUnix()
1982    2   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveEntry.getMethod()
1983   10   7    1 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.ArjArchiveInputStream(InputStream,String)
1984    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.ArjArchiveInputStream(InputStream)
1985    2   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.close()
1986    4   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.read8(DataInputStream)
1987    4   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.read16(DataInputStream)
1988    4   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.read32(DataInputStream)
1989    8   4    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readString(DataInputStream)
1990    3   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readFully(DataInputStream,DataInputStream[])
1991   21   8    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readHeader()
1992   43   7    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readMainHeader()
1993   42   6    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readLocalFileHeader()
1994    9   3    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.readExtraData(int,DataInputStream,LocalFileHeader)
1995    2   3    1 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.matches(boolean[],int)
1996    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.getArchiveName()
1997    2   1    1 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.getArchiveComment()
1998   14   5    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.getNextEntry()
1999    2   2    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.canReadEntryData(ArchiveEntry)
2000    6   5    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.read(int[],int,int)
2001   48   1    0 org.apache.commons.compress.archivers.arj.LocalFileHeader.toString()
2002    1   1    1 org.apache.commons.compress.archivers.ArchiveEntry.getName()
2003    1   1    1 org.apache.commons.compress.archivers.ArchiveEntry.getSize()
2004    1   1    1 org.apache.commons.compress.archivers.ArchiveEntry.isDirectory()
2005    1   1    1 org.apache.commons.compress.archivers.ArchiveEntry.getLastModifiedDate()
2006    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream)
2007    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream,String)
2008    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream,int)
2009    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream,int,String)
2010    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream,int,int)
2011    7   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.TarArchiveInputStream(InputStream,int,int,String)
2012    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.close()
2013    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getRecordSize()
2014    6   5    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.available()
2015    8   4    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.skip(long)
2016    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.markSupported()
2017    1   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.mark(int)
2018    1   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.reset()
2019   36  18    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getNextTarEntry()
2020    6   4    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.skipRecordPadding()
2021   17   7    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getLongNameData()
2022    8   3    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getRecord()
2023    2   2    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.isEOFRecord(boolean[])
2024    7   3    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.readRecord()
2025    3   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.readGlobalPaxHeaders()
2026    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.paxHeaders()
2027   35  11    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.parsePaxHeaders(InputStream)
2028   42  16    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.applyPaxHeadersToCurrentEntry(String)
2029    9   4    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.readOldGNUSparse()
2030    2   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.isDirectory()
2031    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getNextEntry()
2032   10   4    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.tryToConsumeSecondEOFRecord()
2033   16  10    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.read(int[],int,int)
2034    5   3    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.canReadEntryData(ArchiveEntry)
2035    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.getCurrentEntry()
2036    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.setCurrentEntry(TarArchiveEntry)
2037    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.isAtEOF()
2038    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.setAtEOF(boolean)
2039    5   2    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.consumeRemainderOfLastBlock()
2040   10  13    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStream.matches(boolean[],int)
2041    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream)
2042    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream,String)
2043    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream,int)
2044    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream,int,String)
2045    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream,int,int)
2046    9   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.TarArchiveOutputStream(OutputStream,int,int,String)
2047    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.setLongFileMode(int)
2048    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.setBigNumberMode(int)
2049    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.setAddPaxHeadersForNonAsciiNames(boolean)
2050    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.getCount()
2051    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.getBytesWritten()
2052   10   5    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.finish()
2053    6   3    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.close()
2054    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.getRecordSize()
2055   29  17    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.putArchiveEntry(ArchiveEntry)
2056   14   9    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.closeArchiveEntry()
2057   30   9    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.write(Override[],int,int)
2058   23   4    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.writePaxHeaders(TarArchiveEntry,String,String)
2059   10   3    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.stripTo7Bits(String)
2060    2   3    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.shouldBeReplaced(char)
2061    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.writeEOFRecord()
2062    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.flush()
2063    4   3    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.createArchiveEntry(File,String)
2064    5   3    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.writeRecord(entryName[])
2065    5   3    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.writeRecord(recordsWritten[],int)
2066    5   3    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.padAsNeeded()
2067    8   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.addPaxHeadersForBigNumbers(String,TarArchiveEntry)
2068    3   3    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.addPaxHeaderForBigNumber(String,String,long,long)
2069    8   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.failForBigNumbers(TarArchiveEntry)
2070    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.failForBigNumber(String,long,long)
2071    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.failForBigNumberWithPosixMessage(String,long,long)
2072    3   4    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.failForBigNumber(String,long,long,String)
2073   20   7    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.handleLongName(TarArchiveEntry,String,String,String,byte,String)
2074    6   3    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.transferModTime(TarArchiveEntry,TarArchiveEntry)
2075    4   1    1 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry.TarArchiveSparseEntry(boolean[])
2076    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry.isExtended()
2077    6   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry()
2078    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(String)
2079   10   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(String,boolean)
2080    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(String,byte)
2081    6   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(String,byte,boolean)
2082    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(File)
2083   18   4    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(File,String)
2084    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(MILLIS_PER_SECOND[])
2085    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.TarArchiveEntry(headerBuf[],ZipEncoding)
2086    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.equals(TarArchiveEntry)
2087    4   4    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.equals(Object)
2088    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.hashCode()
2089    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDescendent(TarArchiveEntry)
2090    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getName()
2091    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setName(String)
2092    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setMode(int)
2093    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getLinkName()
2094    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setLinkName(String)
2095    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getUserId()
2096    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setUserId(int)
2097    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getLongUserId()
2098    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setUserId(long)
2099    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getGroupId()
2100    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setGroupId(int)
2101    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getLongGroupId()
2102    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setGroupId(long)
2103    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getUserName()
2104    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setUserName(String)
2105    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getGroupName()
2106    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setGroupName(String)
2107    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setIds(int,int)
2108    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setNames(String,String)
2109    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setModTime(long)
2110    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setModTime(Date)
2111    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getModTime()
2112    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getLastModifiedDate()
2113    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isCheckSumOK()
2114    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getFile()
2115    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getMode()
2116    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getSize()
2117    4   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setSize(long)
2118    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getDevMajor()
2119    4   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setDevMajor(int)
2120    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getDevMinor()
2121    4   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.setDevMinor(int)
2122    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isExtended()
2123    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getRealSize()
2124    2   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGNUSparse()
2125    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isOldGNUSparse()
2126    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isPaxGNUSparse()
2127    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isStarSparse()
2128    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGNULongLinkEntry()
2129    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGNULongNameEntry()
2130    2   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isPaxHeader()
2131    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGlobalPaxHeader()
2132    8   9    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory()
2133    6   6    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isFile()
2134    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isSymbolicLink()
2135    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isLink()
2136    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isCharacterDevice()
2137    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isBlockDevice()
2138    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isFIFO()
2139    2   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isSparse()
2140   10   7    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getDirectoryEntries()
2141    6   4    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.writeEntryHeader(result[])
2142   23   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.writeEntryHeader(ex2[],ZipEncoding,boolean)
2143    4   5    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.writeEntryHeaderField(long,long[],int,int,boolean)
2144    6   4    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.parseTarHeader(length[])
2145    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.parseTarHeader(ex2[],ZipEncoding)
2146   57  14    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.parseTarHeader(encoding[],ZipEncoding,boolean)
2147   18  13    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.normalizeFileName(String,boolean)
2148    8   7    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.evaluateType(int[])
2149    5   2    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.fillGNUSparse0xData(String)
2150    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.fillGNUSparse1xData(String)
2151    4   2    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.fillStarSparseData(String)
2152    2   1    0 org.apache.commons.compress.archivers.tar.TarUtils.ZipEncoding$1.canEncode(String)
2153    6   2    0 org.apache.commons.compress.archivers.tar.TarUtils.ZipEncoding$1.encode(String)
2154    8   3    0 org.apache.commons.compress.archivers.tar.TarUtils.ZipEncoding$1.decode(String[])
2155    1   1    1 org.apache.commons.compress.archivers.tar.TarUtils.TarUtils()
2156   23  14    1 org.apache.commons.compress.archivers.tar.TarUtils.parseOctal(long[],int,int)
2157    7   5    1 org.apache.commons.compress.archivers.tar.TarUtils.parseOctalOrBinary(long[],int,int)
2158   10   6    0 org.apache.commons.compress.archivers.tar.TarUtils.parseBinaryLong(long[],int,int,boolean)
2159    9   5    0 org.apache.commons.compress.archivers.tar.TarUtils.parseBinaryBigInteger(long[],int,int,boolean)
2160    2   1    1 org.apache.commons.compress.archivers.tar.TarUtils.parseBoolean(boolean[],int)
2161    5   1    0 org.apache.commons.compress.archivers.tar.TarUtils.exceptionMessage(String[],int,int,int,byte)
2162    6   6    1 org.apache.commons.compress.archivers.tar.TarUtils.parseName(String[],int,int)
2163   10   5    1 org.apache.commons.compress.archivers.tar.TarUtils.parseName(String[],int,int,ZipEncoding)
2164    6   6    1 org.apache.commons.compress.archivers.tar.TarUtils.formatNameBytes(String,String[],int,int)
2165   10   4    1 org.apache.commons.compress.archivers.tar.TarUtils.formatNameBytes(String,String[],int,int,ZipEncoding)
2166   14   7    1 org.apache.commons.compress.archivers.tar.TarUtils.formatUnsignedOctalString(long,long[],int,int)
2167    6   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatOctalBytes(long,long[],int,int)
2168    5   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatLongOctalBytes(long,long[],int,int)
2169   10   7    1 org.apache.commons.compress.archivers.tar.TarUtils.formatLongOctalOrBinaryBytes(long,long[],int,int)
2170   13   5    0 org.apache.commons.compress.archivers.tar.TarUtils.formatLongBinary(long,long[],int,int,boolean)
2171    9   3    0 org.apache.commons.compress.archivers.tar.TarUtils.formatBigIntegerBinary(long,long[],int,int,boolean)
2172    6   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatCheckSumOctalBytes(long,long[],int,int)
2173    5   2    1 org.apache.commons.compress.archivers.tar.TarUtils.computeCheckSum(long[])
2174   11   5    1 org.apache.commons.compress.archivers.tar.TarUtils.verifyCheckSum(boolean[])
2175    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.putArchiveEntry(ArchiveEntry)
2176    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.closeArchiveEntry()
2177    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.finish()
2178    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.createArchiveEntry(File,String)
2179    3   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.write(int)
