Nr.   Classes Functions      NCSS  Javadocs Package
2957    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.readNextCode()
2958    6   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte,int)
2959    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addRepeatOfPreviousCode()
2960    8   4    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.expandCodeToOutputStack(int,boolean)
2961    8   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.readFromStack(int[],int,int)
2962    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getCodeSize()
2963    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetCodeSize()
2964    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setCodeSize(int)
2965    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.incrementCodeSize()
2966    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetPreviousCode()
2967    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getPrefix(int)
2968    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setPrefix(int,int)
2969    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getPrefixesLength()
2970    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getClearCode()
2971    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getTableSize()
2972    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setTableSize(int)
2973   13   6    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.ZCompressorInputStream(InputStream,int)
2974    2   1    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.ZCompressorInputStream(InputStream)
2975    2   2    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.clearEntries()
2976    5   2    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.readNextCode()
2977    7   3    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.reAlignReading()
2978    7   3    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.addEntry(int,byte)
2979   20   9    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.decompressNextSymbol()
2980    2   3    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.matches(boolean[],int)
2981    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.XZCompressorOutputStream(OutputStream)
2982    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.XZCompressorOutputStream(OutputStream,int)
2983    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.write(int)
2984    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.write(Override[],int,int)
2985    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.flush()
2986    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.finish()
2987    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.close()
2988    7   6    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.matches(boolean[],int)
2989    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream)
2990    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream,boolean)
2991    5   2    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream,boolean,int)
2992    6   5    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.read()
2993    6   4    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.read(int[],int,int)
2994    4   4    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.skip(long)
2995    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.available()
2996    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.close()
2997    1   1    1 org.apache.commons.compress.compressors.xz.XZUtils.XZUtils()
2998    7   6    1 org.apache.commons.compress.compressors.xz.XZUtils.matches(boolean[],int)
2999    5   3    1 org.apache.commons.compress.compressors.xz.XZUtils.isXZCompressionAvailable()
3000    5   3    0 org.apache.commons.compress.compressors.xz.XZUtils.internalIsXZCompressionAvailable()
3001    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.isCompressedFilename(String)
3002    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.getUncompressedFilename(String)
3003    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.getCompressedFilename(String)
3004    7   4    1 org.apache.commons.compress.compressors.xz.XZUtils.setCacheXZAvailablity(boolean)
3005    2   1    0 org.apache.commons.compress.compressors.xz.XZUtils.getCachedXZAvailability()
3006    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.count(int)
3007    3   2    1 org.apache.commons.compress.compressors.CompressorInputStream.count(long)
3008    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.pushedBackBytes(long)
3009    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.getCount()
3010    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.getBytesRead()
3011    2   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.FramedSnappyCompressorOutputStream(OutputStream)
3012    5   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.FramedSnappyCompressorOutputStream(OutputStream,Parameters)
3013    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.write(int)
3014   11   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.write(Override[],int,int)
3015    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.close()
3016    3   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.finish()
3017    9   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.flushBuffer()
3018    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.writeLittleEndian(int,long)
3019    4   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.writeCrc()
3020    5   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.mask(long)
3021    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.FramedSnappyDialect(boolean,boolean)
3022    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.hasStreamIdentifier()
3023    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.usesChecksumWithCompressedChunks()
3024    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.SnappyCompressorInputStream(InputStream)
3025    3   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.SnappyCompressorInputStream(InputStream,int)
3026   19  14    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.read(int[],int,int)
3027   43  11    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.fill()
3028   21   7    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readLiteralLength(int)
3029   10   4    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readSize()
3030    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.getSize()
3031    2   1    1 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.PureJavaCrc32C()
3032    3   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.getValue()
3033    2   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.reset()
3034   32   9    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.update(Override[],int,int)
3035    2   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.update(int)
3036    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.ByteUtils.ByteSupplier$1.getAsByte()
3037    2   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.FramedSnappyCompressorInputStream(InputStream)
3038    2   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.FramedSnappyCompressorInputStream(InputStream,FramedSnappyDialect)
3039    6   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.FramedSnappyCompressorInputStream(InputStream,int,FramedSnappyDialect)
3040    2   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.read()
3041    5   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.close()
3042    8   4    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.read(int[],int,int)
3043    7   5    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.available()
3044   22   8    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readOnce(int[],int,int)
3045   36  14    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readNextBlock()
3046    7   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readCrc()
3047    4   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.unmask(long)
3048    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readSize()
3049    6   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.skipBlock()
3050    6   4    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readStreamIdentifier()
3051    6   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readOneByte()
3052    5   4    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.verifyLastChecksumAndReset()
3053    8   4    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.matches(boolean[],int)
3054    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.SnappyCompressorOutputStream(OutputStream,long)
3055    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.SnappyCompressorOutputStream(OutputStream,long,int)
3056    6   3    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.LZ77Compressor.Callback$1.accept(LZ77Compressor.Block)
3057   11   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.SnappyCompressorOutputStream(OutputStream,long,Parameters)
3058    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.write(int)
3059    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.write(Override[],int,int)
3060    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.close()
3061    4   2    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.finish()
3062    9   3    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeUncompressedSize(long)
3063   15   5    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlock(LZ77Compressor.LiteralBlock)
3064    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockNoSizeBytes(LZ77Compressor.LiteralBlock,int)
3065    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockOneSizeByte(LZ77Compressor.LiteralBlock,int)
3066    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockTwoSizeBytes(LZ77Compressor.LiteralBlock,int)
3067    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockThreeSizeBytes(LZ77Compressor.LiteralBlock,int)
3068    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockFourSizeBytes(LZ77Compressor.LiteralBlock,int)
3069    4   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockWithSize(int,int,int,LZ77Compressor.LiteralBlock)
3070    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLittleEndian(int,int)
3071   10   5    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReference(LZ77Compressor.BackReference)
3072    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithOneOffsetByte(int,int)
3073    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithTwoOffsetBytes(int,int)
3074    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithFourOffsetBytes(int,int)
3075    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithLittleEndianOffset(int,int,int,int)
3076    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.createParameterBuilder(int)
3077    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
3078    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
3079    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
3080    2   1    0 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge.InMemoryCachingStreamBridge()
3081    2   1    0 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge.getInputView()
3082    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream)
3083    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,Pack200Strategy)
3084    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,String)
3085    4   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,Pack200Strategy,String)
3086    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(int)
3087    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(Override[])
3088    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(Override[],int,int)
3089    5   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.close()
3090    7   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.finish()
3091    2   1    0 org.apache.commons.compress.compressors.pack200.StreamBridge.StreamBridge(OutputStream)
3092    2   1    0 org.apache.commons.compress.compressors.pack200.StreamBridge.StreamBridge()
3093    5   2    1 org.apache.commons.compress.compressors.pack200.StreamBridge.getInput()
3094    1   1    1 org.apache.commons.compress.compressors.pack200.StreamBridge.getInputView()
3095    6   2    1 org.apache.commons.compress.compressors.pack200.StreamBridge.stop()
3096    4   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.TempFileCachingStreamBridge()
3097    3   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.FilterInputStream$1.close()
3098    6   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.getInputView()
3099    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream)
3100    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,Pack200Strategy)
3101    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,String)
3102    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,Pack200Strategy,String)
3103    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File)
3104    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,Pack200Strategy)
3105    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,String)
3106    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,Pack200Strategy,String)
3107    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.FilterInputStream$1.close()
3108   11   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,File,Pack200Strategy,String)
3109    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read()
3110    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read(int[])
3111    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read(int[],int,int)
3112    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.available()
3113    4   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.markSupported()
3114    4   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.mark(int)
3115    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.reset()
3116    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.skip(long)
3117    5   2    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.close()
3118    7   6    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.matches(boolean[],int)
3119    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200Utils.Pack200Utils()
3120    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File)
3121    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,String)
3122    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,File)
3123   13   3    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,File,String)
3124    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.createCompressorInputStream(String,InputStream,boolean)
3125    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.createCompressorOutputStream(String,OutputStream)
3126    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.getInputStreamCompressorNames()
3127    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.getOutputStreamCompressorNames()
3128    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.DeflateCompressorInputStream(InputStream)
3129    3   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.DeflateCompressorInputStream(InputStream,DeflateParameters)
3130    4   2    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.read()
3131    4   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.read(int[],int,int)
3132    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.skip(long)
3133    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.available()
3134    4   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.close()
3135    2   6    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.matches(boolean[],int)
3136    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.DeflateCompressorOutputStream(OutputStream)
3137    3   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.DeflateCompressorOutputStream(OutputStream,DeflateParameters)
3138    2   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.write(int)
3139    2   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.write(Override[],int,int)
3140    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.flush()
3141    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.finish()
3142    4   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.close()
3143    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.withZlibHeader()
3144    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.setWithZlibHeader(boolean)
3145    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.getCompressionLevel()
3146    4   4    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.setCompressionLevel(int)
3147    2   1    1 org.apache.commons.compress.compressors.CompressorException.CompressorException(String)
3148    2   1    1 org.apache.commons.compress.compressors.CompressorException.CompressorException(String,Throwable)
3149    6   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.PrivilegedAction$1.run()
3150    8   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.findAvailableCompressorInputStreamProviders()
3151    6   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.PrivilegedAction$1.run()
3152    8   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.findAvailableCompressorOutputStreamProviders()
3153    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.findCompressorStreamProviders()
3154    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getBrotli()
3155    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getBzip2()
3156    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getDeflate()
3157    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getGzip()
3158    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getLzma()
3159    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getPack200()
3160    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getSingleton()
3161    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getSnappyFramed()
3162    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getSnappyRaw()
3163    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getXz()
3164    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getZ()
3165    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getLZ4Framed()
3166    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getLZ4Block()
3167    3   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.putAll(String,CompressorStreamProvider,CompressorStreamProvider)
3168    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.serviceLoaderIterator()
3169    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.toKey(String)
3170    3   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.CompressorStreamFactory()
3171    4   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.CompressorStreamFactory(boolean,int)
3172    2   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.CompressorStreamFactory(boolean)
3173   31  26    1 org.apache.commons.compress.compressors.CompressorStreamFactory.detect(InputStream)
3174    2   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(InputStream)
3175    2   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(String,InputStream)
3176   39  39    0 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(String,InputStream,boolean)
3177   27  27    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorOutputStream(String,OutputStream)
3178    4   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getCompressorInputStreamProviders()
3179    4   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getCompressorOutputStreamProviders()
3180    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getDecompressConcatenated()
3181    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getDecompressUntilEOF()
3182    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getInputStreamCompressorNames()
3183    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getOutputStreamCompressorNames()
3184    4   3    1 org.apache.commons.compress.compressors.CompressorStreamFactory.setDecompressConcatenated(boolean)
3185    2   1    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.ByteUtils.ByteSupplier$1.getAsByte()
3186    6   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.AbstractLZ77CompressorInputStream(InputStream,int)
3187    2   2    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.read()
3188    2   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.close()
3189    2   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.available()
3190    2   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.getSize()
3191    7   3    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.prefill(size[])
3192    2   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.startLiteral(long)
3193    2   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.hasMoreDataInBlock()
3194    5   2    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.readLiteral(int[],int,int)
3195    8   4    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.tryToReadLiteral(int)
3196    9   3    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.readFromBuffer(int[],int,int)
3197    4   1    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.slideBuffer()
3198    3   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.startBackReference(int,long)
3199    5   2    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.readBackReference(int[],int,int)
3200   22   6    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.tryToCopy(int)
3201    6   3    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.readOneByte()
3202    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.builder(int)
3203    8   4    0 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.Builder(int)
3204    7   4    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withMinBackReferenceLength(int)
3205    3   2    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withMaxBackReferenceLength(int)
3206    3   2    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withMaxOffset(int)
3207    3   2    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withMaxLiteralLength(int)
3208    3   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withNiceBackReferenceLength(int)
3209    3   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withMaxNumberOfCandidates(int)
3210    3   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withLazyMatching(boolean)
3211    3   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withLazyThreshold(int)
3212    6   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.tunedForSpeed()
3213    5   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.tunedForCompressionRatio()
3214    6   6    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.build()
3215   10   1    0 org.apache.commons.compress.compressors.lz77support.Parameters.Parameters(int,int,int,int,int,int,int,boolean,int)
3216    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getWindowSize()
3217    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMinBackReferenceLength()
3218    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxBackReferenceLength()
3219    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxOffset()
3220    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxLiteralLength()
3221    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getNiceBackReferenceLength()
3222    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxCandidates()
3223    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getLazyMatching()
3224    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getLazyMatchingThreshold()
3225    2   1    0 org.apache.commons.compress.compressors.lz77support.Parameters.isPowerOfTwo(int)
