Nr.   Classes Functions      NCSS  Javadocs Package
2470    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGNULongLinkEntry()
2471    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGNULongNameEntry()
2472    2   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isPaxHeader()
2473    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isGlobalPaxHeader()
2474    8   9    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isDirectory()
2475    6   6    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isFile()
2476    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isSymbolicLink()
2477    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isLink()
2478    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isCharacterDevice()
2479    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isBlockDevice()
2480    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isFIFO()
2481    2   2    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.isSparse()
2482   10   7    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.getDirectoryEntries()
2483    6   4    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.writeEntryHeader(result[])
2484   23   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.writeEntryHeader(ex2[],ZipEncoding,boolean)
2485    4   5    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.writeEntryHeaderField(long,long[],int,int,boolean)
2486    6   4    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.parseTarHeader(length[])
2487    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.parseTarHeader(ex2[],ZipEncoding)
2488   57  14    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.parseTarHeader(encoding[],ZipEncoding,boolean)
2489   18  13    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.normalizeFileName(String,boolean)
2490    8   7    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.evaluateType(int[])
2491    5   2    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.fillGNUSparse0xData(String)
2492    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.fillGNUSparse1xData(String)
2493    4   2    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.fillStarSparseData(String)
2494    2   1    0 org.apache.commons.compress.archivers.tar.TarUtils.ZipEncoding$1.canEncode(String)
2495    6   2    0 org.apache.commons.compress.archivers.tar.TarUtils.ZipEncoding$1.encode(String)
2496    8   3    0 org.apache.commons.compress.archivers.tar.TarUtils.ZipEncoding$1.decode(String[])
2497    1   1    1 org.apache.commons.compress.archivers.tar.TarUtils.TarUtils()
2498   23  14    1 org.apache.commons.compress.archivers.tar.TarUtils.parseOctal(long[],int,int)
2499    7   5    1 org.apache.commons.compress.archivers.tar.TarUtils.parseOctalOrBinary(long[],int,int)
2500   10   6    0 org.apache.commons.compress.archivers.tar.TarUtils.parseBinaryLong(long[],int,int,boolean)
2501    9   5    0 org.apache.commons.compress.archivers.tar.TarUtils.parseBinaryBigInteger(long[],int,int,boolean)
2502    2   1    1 org.apache.commons.compress.archivers.tar.TarUtils.parseBoolean(boolean[],int)
2503    5   1    0 org.apache.commons.compress.archivers.tar.TarUtils.exceptionMessage(String[],int,int,int,byte)
2504    6   6    1 org.apache.commons.compress.archivers.tar.TarUtils.parseName(String[],int,int)
2505   10   5    1 org.apache.commons.compress.archivers.tar.TarUtils.parseName(String[],int,int,ZipEncoding)
2506    6   6    1 org.apache.commons.compress.archivers.tar.TarUtils.formatNameBytes(String,String[],int,int)
2507   10   4    1 org.apache.commons.compress.archivers.tar.TarUtils.formatNameBytes(String,String[],int,int,ZipEncoding)
2508   14   7    1 org.apache.commons.compress.archivers.tar.TarUtils.formatUnsignedOctalString(long,long[],int,int)
2509    6   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatOctalBytes(long,long[],int,int)
2510    5   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatLongOctalBytes(long,long[],int,int)
2511   10   7    1 org.apache.commons.compress.archivers.tar.TarUtils.formatLongOctalOrBinaryBytes(long,long[],int,int)
2512   13   5    0 org.apache.commons.compress.archivers.tar.TarUtils.formatLongBinary(long,long[],int,int,boolean)
2513    9   3    0 org.apache.commons.compress.archivers.tar.TarUtils.formatBigIntegerBinary(long,long[],int,int,boolean)
2514    6   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatCheckSumOctalBytes(long,long[],int,int)
2515    5   2    1 org.apache.commons.compress.archivers.tar.TarUtils.computeCheckSum(long[])
2516   11   5    1 org.apache.commons.compress.archivers.tar.TarUtils.verifyCheckSum(boolean[])
2517    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.putArchiveEntry(ArchiveEntry)
2518    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.closeArchiveEntry()
2519    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.finish()
2520    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.createArchiveEntry(File,String)
2521    3   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.write(int)
2522    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.count(int)
2523    3   2    1 org.apache.commons.compress.archivers.ArchiveOutputStream.count(long)
2524    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.getCount()
2525    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.getBytesWritten()
2526    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.canWriteEntryData(ArchiveEntry)
2527    1   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getNextEntry()
2528    3   2    1 org.apache.commons.compress.archivers.ArchiveInputStream.read()
2529    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.count(int)
2530    3   2    1 org.apache.commons.compress.archivers.ArchiveInputStream.count(long)
2531    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.pushedBackBytes(long)
2532    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getCount()
2533    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getBytesRead()
2534    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.canReadEntryData(ArchiveEntry)
2535    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short)
2536    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short,int)
2537   14   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short,int,String)
2538    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream)
2539    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,String)
2540    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.ensureOpen()
2541   17   9    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.putArchiveEntry(ArchiveEntry)
2542   24   6    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeHeader(CpioArchiveEntry)
2543   26   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeNewEntry(CpioArchiveEntry)
2544   22   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeOldAsciiEntry(CpioArchiveEntry)
2545   23   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeOldBinaryEntry(CpioArchiveEntry,boolean)
2546   14  10    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.closeArchiveEntry()
2547   18  13    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.write(Override[],int,int)
2548   15   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.finish()
2549    6   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.close()
2550    5   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.pad(int)
2551    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeBinaryLong(long,int,boolean)
2552   20   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeAsciiLong(long,int,int)
2553    6   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeCString(String)
2554    4   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.createArchiveEntry(File,String)
2555    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream)
2556    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,String)
2557    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,int)
2558    5   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,int,String)
2559    5   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.available()
2560    4   2    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.close()
2561    2   2    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.closeEntry()
2562    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.ensureOpen()
2563   34  10    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.getNextCPIOEntry()
2564    3   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skip(int)
2565   25  19    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.read(int[],int,int)
2566    6   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readFully(int[],int,int)
2567    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readBinaryLong(int,boolean)
2568    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readAsciiLong(int,int)
2569   27   6    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readNewEntry(boolean)
2570   19   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readOldAsciiEntry()
2571   20   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readOldBinaryEntry(boolean)
2572    5   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readCString(int)
2573   16   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skip(long)
2574    2   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.getNextEntry()
2575    8   4    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skipRemainderOfLastBlock()
2576   24  25    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.matches(boolean[],int)
2577    2   1    1 org.apache.commons.compress.archivers.cpio.CpioUtil.fileType(long)
2578   18   6    1 org.apache.commons.compress.archivers.cpio.CpioUtil.byteArray2long(long[],boolean)
2579   17   7    1 org.apache.commons.compress.archivers.cpio.CpioUtil.long2byteArray(long,int,boolean)
2580   21   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short)
2581    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(String)
2582    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,String)
2583    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(String,long)
2584    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,String,long)
2585    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(File,String)
2586   10   5    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,File,String)
2587    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.checkNewFormat()
2588    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.checkOldFormat()
2589    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getChksum()
2590    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDevice()
2591    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDeviceMaj()
2592    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDeviceMin()
2593    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getSize()
2594    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getFormat()
2595    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getGID()
2596    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getHeaderSize()
2597    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getAlignmentBoundary()
2598   10   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getHeaderPadCount()
2599    8   5    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDataPadCount()
2600    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getInode()
2601    2   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getMode()
2602    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getName()
2603    2   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getNumberOfLinks()
2604    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDevice()
2605    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDeviceMaj()
2606    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDeviceMin()
2607    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getTime()
2608    2   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getLastModifiedDate()
2609    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getUID()
2610    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isBlockDevice()
2611    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isCharacterDevice()
2612    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isDirectory()
2613    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isNetwork()
2614    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isPipe()
2615    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isRegularFile()
2616    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isSocket()
2617    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isSymbolicLink()
2618    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setChksum(long)
2619    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDevice(long)
2620    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDeviceMaj(long)
2621    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDeviceMin(long)
2622    4   4    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setSize(long)
2623    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setGID(long)
2624    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setInode(long)
2625   15  10    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setMode(long)
2626    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setName(String)
2627    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setNumberOfLinks(long)
2628    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDevice(long)
2629    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDeviceMaj(long)
2630    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDeviceMin(long)
2631    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setTime(long)
2632    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setUID(long)
2633    5   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.hashCode()
2634   13  11    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.equals(Object)
2635    2   1    1 org.apache.commons.compress.utils.CRC32VerifyingInputStream.CRC32VerifyingInputStream(InputStream,long,int)
2636    2   1    1 org.apache.commons.compress.utils.CRC32VerifyingInputStream.CRC32VerifyingInputStream(InputStream,long,long)
2637    1   1    1 org.apache.commons.compress.utils.IOUtils.IOUtils()
2638    2   1    1 org.apache.commons.compress.utils.IOUtils.copy(InputStream,OutputStream)
2639    8   2    1 org.apache.commons.compress.utils.IOUtils.copy(InputStream,OutputStream,int)
2640   13   5    1 org.apache.commons.compress.utils.IOUtils.skip(InputStream,long)
2641    2   1    1 org.apache.commons.compress.utils.IOUtils.readFully(InputStream,InputStream[])
2642   10   7    1 org.apache.commons.compress.utils.IOUtils.readFully(InputStream,InputStream[],int,int)
2643   10   5    1 org.apache.commons.compress.utils.IOUtils.readFully(ReadableByteChannel,ByteBuffer)
2644    4   1    1 org.apache.commons.compress.utils.IOUtils.toByteArray(InputStream)
2645    4   3    1 org.apache.commons.compress.utils.IOUtils.closeQuietly(Closeable)
2646    1   1    0 org.apache.commons.compress.utils.Sets.Sets()
2647    4   1    1 org.apache.commons.compress.utils.Sets.newHashSet(E)
2648    1   1    0 org.apache.commons.compress.utils.ByteUtils.ByteUtils()
2649    1   1    1 org.apache.commons.compress.utils.ByteUtils.ByteSupplier.getAsByte()
2650    1   1    1 org.apache.commons.compress.utils.ByteUtils.ByteConsumer.accept(int)
2651    2   1    1 org.apache.commons.compress.utils.ByteUtils.fromLittleEndian(long[])
2652    6   2    1 org.apache.commons.compress.utils.ByteUtils.fromLittleEndian(long[],int,int)
2653    9   4    1 org.apache.commons.compress.utils.ByteUtils.fromLittleEndian(InputStream,int)
2654    9   4    1 org.apache.commons.compress.utils.ByteUtils.fromLittleEndian(ByteSupplier,int)
2655    7   2    1 org.apache.commons.compress.utils.ByteUtils.fromLittleEndian(DataInput,int)
2656    5   2    1 org.apache.commons.compress.utils.ByteUtils.toLittleEndian(l[],long,int,int)
2657    5   2    1 org.apache.commons.compress.utils.ByteUtils.toLittleEndian(OutputStream,long,int)
2658    5   2    1 org.apache.commons.compress.utils.ByteUtils.toLittleEndian(ByteConsumer,long,int)
2659    5   2    1 org.apache.commons.compress.utils.ByteUtils.toLittleEndian(DataOutput,long,int)
2660    2   1    0 org.apache.commons.compress.utils.ByteUtils.InputStreamByteSupplier.InputStreamByteSupplier(InputStream)
2661    2   1    0 org.apache.commons.compress.utils.ByteUtils.InputStreamByteSupplier.getAsByte()
2662    2   1    0 org.apache.commons.compress.utils.ByteUtils.OutputStreamByteConsumer.OutputStreamByteConsumer(OutputStream)
2663    2   1    0 org.apache.commons.compress.utils.ByteUtils.OutputStreamByteConsumer.accept(int)
2664    3   3    0 org.apache.commons.compress.utils.ByteUtils.checkReadLength(int)
2665    7   2    1 org.apache.commons.compress.utils.Iterators.addAll(T,T)
2666    1   1    0 org.apache.commons.compress.utils.Iterators.Iterators()
2667    1   1    1 org.apache.commons.compress.utils.ArchiveUtils.ArchiveUtils()
2668   10   3    1 org.apache.commons.compress.utils.ArchiveUtils.toString(ArchiveEntry)
2669    6   3    1 org.apache.commons.compress.utils.ArchiveUtils.matchAsciiBuffer(String,String[],int,int)
2670    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.matchAsciiBuffer(String,String[])
2671    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiBytes(String)
2672    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiString(String[])
2673    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiString(String[],int,int)
2674   18  16    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],int,int,int[],int,int,boolean)
2675    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],int,int,int[],int,int)
2676    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],boolean[][])
2677    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],boolean[][],boolean)
2678    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqualWithNull(boolean[],int,int,int[],int,int)
2679    5   4    1 org.apache.commons.compress.utils.ArchiveUtils.isArrayZero(boolean[],int)
2680   15   8    1 org.apache.commons.compress.utils.ArchiveUtils.sanitize(String)
2681    2   2    1 org.apache.commons.compress.utils.Charsets.toCharset(Charset)
2682    2   2    1 org.apache.commons.compress.utils.Charsets.toCharset(String)
2683    2   1    1 org.apache.commons.compress.utils.Lists.newArrayList()
2684    4   1    1 org.apache.commons.compress.utils.Lists.newArrayList(E)
2685    1   1    0 org.apache.commons.compress.utils.Lists.Lists()
2686    5   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.ChecksumVerifyingInputStream(Checksum,InputStream,long,long)
2687   10   7    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read()
2688    2   1    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read(int[])
2689    8   5    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read(int[],int,int)
2690    4   3    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.skip(long)
2691    2   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.close()
2692    3   1    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.ChecksumCalculatingInputStream(Checksum,InputStream)
2693    5   2    1 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.read()
2694    2   1    1 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.read(int[])
2695    5   2    1 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.read(int[],int,int)
2696    4   3    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.skip(long)
2697    2   1    1 org.apache.commons.compress.utils.ChecksumCalculatingInputStream.getValue()
2698    3   1    1 org.apache.commons.compress.utils.BoundedInputStream.BoundedInputStream(InputStream,long)
2699    5   3    0 org.apache.commons.compress.utils.BoundedInputStream.read()
2700   10   5    0 org.apache.commons.compress.utils.BoundedInputStream.read(int[],int,int)
2701    1   1    0 org.apache.commons.compress.utils.BoundedInputStream.close()
2702    2   1    0 org.apache.commons.compress.utils.FlushShieldFilterOutputStream.FlushShieldFilterOutputStream(OutputStream)
2703    1   1    0 org.apache.commons.compress.utils.FlushShieldFilterOutputStream.flush()
2704    3   1    1 org.apache.commons.compress.utils.BitInputStream.BitInputStream(InputStream,ByteOrder)
2705    2   1    0 org.apache.commons.compress.utils.BitInputStream.close()
2706    3   1    1 org.apache.commons.compress.utils.BitInputStream.clearBitCache()
2707   15   9    1 org.apache.commons.compress.utils.BitInputStream.readBits(int)
2708   22   4    0 org.apache.commons.compress.utils.BitInputStream.processBitsGreater57(int)
2709   12   6    1 org.apache.commons.compress.utils.BitInputStream.ensureCache(int)
2710    2   1    0 org.apache.commons.compress.utils.CountingOutputStream.CountingOutputStream(OutputStream)
2711    3   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(int)
2712    2   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(Override[])
2713    3   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(Override[],int,int)
2714    3   2    1 org.apache.commons.compress.utils.CountingOutputStream.count(long)
2715    2   1    1 org.apache.commons.compress.utils.CountingOutputStream.getBytesWritten()
2716    2   1    0 org.apache.commons.compress.utils.CountingInputStream.CountingInputStream(InputStream)
2717    5   2    0 org.apache.commons.compress.utils.CountingInputStream.read()
2718    2   1    0 org.apache.commons.compress.utils.CountingInputStream.read(int[])
2719    5   2    0 org.apache.commons.compress.utils.CountingInputStream.read(int[],int,int)
2720    3   2    1 org.apache.commons.compress.utils.CountingInputStream.count(long)
2721    2   1    1 org.apache.commons.compress.utils.CountingInputStream.getBytesRead()
2722    3   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.SeekableInMemoryByteChannel(int[])
2723    2   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.SeekableInMemoryByteChannel()
2724    2   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.SeekableInMemoryByteChannel(int)
2725    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.position()
2726    6   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.position(long)
2727    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.size()
2728    5   2    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.truncate(long)
2729   12   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.read(ByteBuffer)
2730    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.close()
2731    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.isOpen()
2732   16   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.write(ByteBuffer)
2733    2   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.array()
2734   10   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.resize(int)
2735    3   3    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.ensureOpen()
2736    3   2    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.repositionIfNecessary()
2737    2   1    0 org.apache.commons.compress.utils.CloseShieldFilterInputStream.CloseShieldFilterInputStream(InputStream)
2738    1   1    0 org.apache.commons.compress.utils.CloseShieldFilterInputStream.close()
2739    2   1    0 org.apache.commons.compress.utils.ServiceLoaderIterator.ServiceLoaderIterator(E)
2740    5   1    0 org.apache.commons.compress.utils.ServiceLoaderIterator.ServiceLoaderIterator(E,ClassLoader)
2741   10   7    0 org.apache.commons.compress.utils.ServiceLoaderIterator.getNextServiceLoader()
2742    2   1    0 org.apache.commons.compress.utils.ServiceLoaderIterator.hasNext()
2743    6   3    0 org.apache.commons.compress.utils.ServiceLoaderIterator.next()
2744    2   2    0 org.apache.commons.compress.utils.ServiceLoaderIterator.remove()
2745    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.BrotliCompressorInputStream(InputStream)
2746    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.available()
2747    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.close()
2748    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.read(int[])
2749    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.skip(long)
2750    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.mark(int)
2751    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.markSupported()
2752    4   2    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.read()
2753    4   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.read(int[],int,int)
2754    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.toString()
2755    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream.reset()
2756    1   1    1 org.apache.commons.compress.compressors.brotli.BrotliUtils.BrotliUtils()
2757    5   3    1 org.apache.commons.compress.compressors.brotli.BrotliUtils.isBrotliCompressionAvailable()
2758    5   3    0 org.apache.commons.compress.compressors.brotli.BrotliUtils.internalIsBrotliCompressionAvailable()
2759    7   4    1 org.apache.commons.compress.compressors.brotli.BrotliUtils.setCacheBrotliAvailablity(boolean)
