Nr.   Classes Functions      NCSS  Javadocs Package
3090    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getModificationTime()
3091    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setModificationTime(long)
3092    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getFilename()
3093    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setFilename(String)
3094    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getComment()
3095    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.setComment(String)
3096    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getOperatingSystem()
3097    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setOperatingSystem(int)
3098    1   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.GzipUtils()
3099    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.isCompressedFilename(String)
3100    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.getUncompressedFilename(String)
3101    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.getCompressedFilename(String)
3102    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.GzipCompressorOutputStream(OutputStream)
3103    4   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.GzipCompressorOutputStream(OutputStream,GzipParameters)
3104   25   7    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.writeHeader(GzipParameters)
3105    6   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.writeTrailer()
3106    2   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(int)
3107    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(Override[])
3108    9   5    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(Override[],int,int)
3109    4   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.deflate()
3110    6   3    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.finish()
3111    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.flush()
3112    6   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.close()
3113    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.GzipCompressorInputStream(InputStream)
3114    7   2    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.GzipCompressorInputStream(InputStream,boolean)
3115    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.getMetaData()
3116   40  20    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.init(boolean)
3117    6   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.readToNull(DataInput)
3118    2   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.read()
3119   39  20    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.read(int[],int,int)
3120    8   7    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.matches(boolean[],int)
3121    6   3    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.close()
3122    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.LZWInputStream(InputStream,ByteOrder)
3123    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.close()
3124    5   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.read()
3125   12   6    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.read(int[],int,int)
3126    1   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.decompressNextSymbol()
3127    1   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte)
3128    2   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.setClearCode(int)
3129    8   4    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.initializeTables(int,int)
3130   10   2    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.initializeTables(int)
3131    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.readNextCode()
3132    6   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte,int)
3133    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addRepeatOfPreviousCode()
3134    8   4    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.expandCodeToOutputStack(int,boolean)
3135    8   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.readFromStack(int[],int,int)
3136    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getCodeSize()
3137    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetCodeSize()
3138    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setCodeSize(int)
3139    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.incrementCodeSize()
3140    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetPreviousCode()
3141    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getPrefix(int)
3142    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setPrefix(int,int)
3143    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getPrefixesLength()
3144    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getClearCode()
3145    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getTableSize()
3146    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setTableSize(int)
3147   13   6    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.ZCompressorInputStream(InputStream,int)
3148    2   1    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.ZCompressorInputStream(InputStream)
3149    2   2    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.clearEntries()
3150    5   2    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.readNextCode()
3151    7   3    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.reAlignReading()
3152    7   3    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.addEntry(int,byte)
3153   20   9    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.decompressNextSymbol()
3154    2   3    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.matches(boolean[],int)
3155    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.XZCompressorOutputStream(OutputStream)
3156    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.XZCompressorOutputStream(OutputStream,int)
3157    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.write(int)
3158    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.write(Override[],int,int)
3159    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.flush()
3160    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.finish()
3161    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.close()
3162    7   6    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.matches(boolean[],int)
3163    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream)
3164    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream,boolean)
3165    5   2    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream,boolean,int)
3166    6   5    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.read()
3167    6   4    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.read(int[],int,int)
3168    4   4    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.skip(long)
3169    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.available()
3170    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.close()
3171    1   1    1 org.apache.commons.compress.compressors.xz.XZUtils.XZUtils()
3172    7   6    1 org.apache.commons.compress.compressors.xz.XZUtils.matches(boolean[],int)
3173    5   3    1 org.apache.commons.compress.compressors.xz.XZUtils.isXZCompressionAvailable()
3174    5   3    0 org.apache.commons.compress.compressors.xz.XZUtils.internalIsXZCompressionAvailable()
3175    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.isCompressedFilename(String)
3176    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.getUncompressedFilename(String)
3177    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.getCompressedFilename(String)
3178    7   4    1 org.apache.commons.compress.compressors.xz.XZUtils.setCacheXZAvailablity(boolean)
3179    2   1    0 org.apache.commons.compress.compressors.xz.XZUtils.getCachedXZAvailability()
3180    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.count(int)
3181    3   2    1 org.apache.commons.compress.compressors.CompressorInputStream.count(long)
3182    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.pushedBackBytes(long)
3183    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.getCount()
3184    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.getBytesRead()
3185    2   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.FramedSnappyCompressorOutputStream(OutputStream)
3186    5   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.FramedSnappyCompressorOutputStream(OutputStream,Parameters)
3187    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.write(int)
3188   11   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.write(Override[],int,int)
3189    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.close()
3190    3   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.finish()
3191    9   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.flushBuffer()
3192    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.writeLittleEndian(int,long)
3193    4   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.writeCrc()
3194    5   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.mask(long)
3195    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.FramedSnappyDialect(boolean,boolean)
3196    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.hasStreamIdentifier()
3197    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.usesChecksumWithCompressedChunks()
3198    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.SnappyCompressorInputStream(InputStream)
3199    3   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.SnappyCompressorInputStream(InputStream,int)
3200   19  14    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.read(int[],int,int)
3201   43  11    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.fill()
3202   21   7    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readLiteralLength(int)
3203   10   4    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readSize()
3204    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.getSize()
3205    2   1    1 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.PureJavaCrc32C()
3206    3   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.getValue()
3207    2   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.reset()
3208   32   9    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.update(Override[],int,int)
3209    2   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.update(int)
3210    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.ByteUtils.ByteSupplier$1.getAsByte()
3211    2   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.FramedSnappyCompressorInputStream(InputStream)
3212    2   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.FramedSnappyCompressorInputStream(InputStream,FramedSnappyDialect)
3213    6   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.FramedSnappyCompressorInputStream(InputStream,int,FramedSnappyDialect)
3214    2   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.read()
3215    5   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.close()
3216    8   4    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.read(int[],int,int)
3217    7   5    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.available()
3218   22   8    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readOnce(int[],int,int)
3219   36  14    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readNextBlock()
3220    7   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readCrc()
3221    4   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.unmask(long)
3222    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readSize()
3223    6   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.skipBlock()
3224    6   4    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readStreamIdentifier()
3225    6   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readOneByte()
3226    5   4    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.verifyLastChecksumAndReset()
3227    8   4    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.matches(boolean[],int)
3228    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.SnappyCompressorOutputStream(OutputStream,long)
3229    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.SnappyCompressorOutputStream(OutputStream,long,int)
3230   10   4    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.LZ77Compressor.Callback$1.accept(LZ77Compressor.Block)
3231   15   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.SnappyCompressorOutputStream(OutputStream,long,Parameters)
3232    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.write(int)
3233    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.write(Override[],int,int)
3234    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.close()
3235    4   2    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.finish()
3236    9   3    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeUncompressedSize(long)
3237   15   5    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlock(LZ77Compressor.LiteralBlock)
3238    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockNoSizeBytes(LZ77Compressor.LiteralBlock,int)
3239    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockOneSizeByte(LZ77Compressor.LiteralBlock,int)
3240    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockTwoSizeBytes(LZ77Compressor.LiteralBlock,int)
3241    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockThreeSizeBytes(LZ77Compressor.LiteralBlock,int)
3242    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockFourSizeBytes(LZ77Compressor.LiteralBlock,int)
3243    4   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockWithSize(int,int,int,LZ77Compressor.LiteralBlock)
3244    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLittleEndian(int,int)
3245   10   5    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReference(LZ77Compressor.BackReference)
3246    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithOneOffsetByte(int,int)
3247    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithTwoOffsetBytes(int,int)
3248    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithFourOffsetBytes(int,int)
3249    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithLittleEndianOffset(int,int,int,int)
3250    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.createParameterBuilder(int)
3251    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
3252    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
3253    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
3254    2   1    0 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge.InMemoryCachingStreamBridge()
3255    2   1    0 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge.getInputView()
3256    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream)
3257    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,Pack200Strategy)
3258    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,String)
3259    4   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,Pack200Strategy,String)
3260    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(int)
3261    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(Override[])
3262    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(Override[],int,int)
3263    5   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.close()
3264    7   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.finish()
3265    2   1    0 org.apache.commons.compress.compressors.pack200.StreamBridge.StreamBridge(OutputStream)
3266    2   1    0 org.apache.commons.compress.compressors.pack200.StreamBridge.StreamBridge()
3267    5   2    1 org.apache.commons.compress.compressors.pack200.StreamBridge.getInput()
3268    1   1    1 org.apache.commons.compress.compressors.pack200.StreamBridge.getInputView()
3269    6   2    1 org.apache.commons.compress.compressors.pack200.StreamBridge.stop()
3270    4   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.TempFileCachingStreamBridge()
3271    3   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.FilterInputStream$1.close()
3272    6   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.getInputView()
3273    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream)
3274    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,Pack200Strategy)
3275    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,String)
3276    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,Pack200Strategy,String)
3277    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File)
3278    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,Pack200Strategy)
3279    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,String)
3280    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,Pack200Strategy,String)
3281    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.FilterInputStream$1.close()
3282   11   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,File,Pack200Strategy,String)
3283    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read()
3284    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read(int[])
3285    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read(int[],int,int)
3286    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.available()
3287    4   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.markSupported()
3288    4   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.mark(int)
3289    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.reset()
3290    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.skip(long)
3291    5   2    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.close()
3292    7   6    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.matches(boolean[],int)
3293    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200Utils.Pack200Utils()
3294    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File)
3295    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,String)
3296    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,File)
3297   13   3    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,File,String)
3298    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.createCompressorInputStream(String,InputStream,boolean)
3299    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.createCompressorOutputStream(String,OutputStream)
3300    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.getInputStreamCompressorNames()
3301    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.getOutputStreamCompressorNames()
3302    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.DeflateCompressorInputStream(InputStream)
3303    3   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.DeflateCompressorInputStream(InputStream,DeflateParameters)
3304    4   2    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.read()
3305    4   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.read(int[],int,int)
3306    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.skip(long)
3307    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.available()
3308    4   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.close()
3309    2   6    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.matches(boolean[],int)
3310    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.DeflateCompressorOutputStream(OutputStream)
3311    3   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.DeflateCompressorOutputStream(OutputStream,DeflateParameters)
3312    2   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.write(int)
3313    2   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.write(Override[],int,int)
3314    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.flush()
3315    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.finish()
3316    4   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.close()
3317    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.withZlibHeader()
3318    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.setWithZlibHeader(boolean)
3319    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.getCompressionLevel()
3320    4   4    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.setCompressionLevel(int)
3321    2   1    1 org.apache.commons.compress.compressors.CompressorException.CompressorException(String)
3322    2   1    1 org.apache.commons.compress.compressors.CompressorException.CompressorException(String,Throwable)
3323    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.youNeed(String,String)
3324    6   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.PrivilegedAction$1.run()
3325    8   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.findAvailableCompressorInputStreamProviders()
3326    6   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.PrivilegedAction$1.run()
3327    8   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.findAvailableCompressorOutputStreamProviders()
3328    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.findCompressorStreamProviders()
3329    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getBrotli()
3330    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getBzip2()
3331    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getDeflate()
3332    2   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.getDeflate64()
3333    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getGzip()
3334    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getLzma()
3335    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getPack200()
3336    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getSingleton()
3337    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getSnappyFramed()
3338    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getSnappyRaw()
3339    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getXz()
3340    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getZ()
3341    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getLZ4Framed()
3342    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getLZ4Block()
3343    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getZstandard()
3344    3   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.putAll(String,CompressorStreamProvider,CompressorStreamProvider)
3345    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.serviceLoaderIterator()
3346    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.toKey(String)
3347    3   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.CompressorStreamFactory()
3348    4   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.CompressorStreamFactory(boolean,int)
3349    2   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.CompressorStreamFactory(boolean)
3350   33  28    1 org.apache.commons.compress.compressors.CompressorStreamFactory.detect(InputStream)
3351    2   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(InputStream)
3352    2   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(String,InputStream)
3353   45  45    0 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(String,InputStream,boolean)
3354   29  29    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorOutputStream(String,OutputStream)
3355    4   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getCompressorInputStreamProviders()
3356    4   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getCompressorOutputStreamProviders()
3357    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getDecompressConcatenated()
3358    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getDecompressUntilEOF()
3359    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getInputStreamCompressorNames()
3360    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getOutputStreamCompressorNames()
3361    4   3    1 org.apache.commons.compress.compressors.CompressorStreamFactory.setDecompressConcatenated(boolean)
3362    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorOutputStream.ZstdCompressorOutputStream(OutputStream)
