Nr.   Classes Functions      NCSS  Javadocs Package
2498    3   2    1 org.apache.commons.compress.utils.CountingOutputStream.count(long)
2499    2   1    1 org.apache.commons.compress.utils.CountingOutputStream.getBytesWritten()
2500    2   1    0 org.apache.commons.compress.utils.CountingInputStream.CountingInputStream(InputStream)
2501    5   2    0 org.apache.commons.compress.utils.CountingInputStream.read()
2502    2   1    0 org.apache.commons.compress.utils.CountingInputStream.read(int[])
2503    5   2    0 org.apache.commons.compress.utils.CountingInputStream.read(int[],int,int)
2504    3   2    1 org.apache.commons.compress.utils.CountingInputStream.count(long)
2505    2   1    1 org.apache.commons.compress.utils.CountingInputStream.getBytesRead()
2506    3   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.SeekableInMemoryByteChannel(int[])
2507    2   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.SeekableInMemoryByteChannel()
2508    2   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.SeekableInMemoryByteChannel(int)
2509    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.position()
2510    6   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.position(long)
2511    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.size()
2512    5   2    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.truncate(long)
2513   12   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.read(ByteBuffer)
2514    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.close()
2515    2   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.isOpen()
2516   16   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.write(ByteBuffer)
2517    2   1    1 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.array()
2518   10   4    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.resize(int)
2519    3   3    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.ensureOpen()
2520    3   2    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannel.repositionIfNecessary()
2521    2   1    0 org.apache.commons.compress.utils.ServiceLoaderIterator.ServiceLoaderIterator(E)
2522    5   1    0 org.apache.commons.compress.utils.ServiceLoaderIterator.ServiceLoaderIterator(E,ClassLoader)
2523   10   7    0 org.apache.commons.compress.utils.ServiceLoaderIterator.getNextServiceLoader()
2524    2   1    0 org.apache.commons.compress.utils.ServiceLoaderIterator.hasNext()
2525    6   3    0 org.apache.commons.compress.utils.ServiceLoaderIterator.next()
2526    2   2    0 org.apache.commons.compress.utils.ServiceLoaderIterator.remove()
2527    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getCompressionLevel()
2528    4   4    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setCompressionLevel(int)
2529    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getModificationTime()
2530    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setModificationTime(long)
2531    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getFilename()
2532    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setFilename(String)
2533    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getComment()
2534    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.setComment(String)
2535    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getOperatingSystem()
2536    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setOperatingSystem(int)
2537    1   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.GzipUtils()
2538    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.isCompressedFilename(String)
2539    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.getUncompressedFilename(String)
2540    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.getCompressedFilename(String)
2541    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.GzipCompressorOutputStream(OutputStream)
2542    4   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.GzipCompressorOutputStream(OutputStream,GzipParameters)
2543   25   7    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.writeHeader(GzipParameters)
2544    6   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.writeTrailer()
2545    2   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(int)
2546    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(Override[])
2547    9   5    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(Override[],int,int)
2548    4   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.deflate()
2549    6   3    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.finish()
2550    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.flush()
2551    6   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.close()
2552    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.GzipCompressorInputStream(InputStream)
2553    7   2    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.GzipCompressorInputStream(InputStream,boolean)
2554    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.getMetaData()
2555   40  20    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.init(boolean)
2556    6   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.readToNull(DataInputStream)
2557    2   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.readLittleEndianInt(DataInputStream)
2558    2   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.read()
2559   39  20    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.read(int[],int,int)
2560    8   7    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.matches(boolean[],int)
2561    6   3    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.close()
2562    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.LZWInputStream(InputStream,ByteOrder)
2563    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.close()
2564    5   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.read()
2565   12   6    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.read(int[],int,int)
2566    1   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.decompressNextSymbol()
2567    1   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte)
2568    2   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.setClearCode(int)
2569   10   2    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.initializeTables(int)
2570    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.readNextCode()
2571    6   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte,int)
2572    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addRepeatOfPreviousCode()
2573    8   4    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.expandCodeToOutputStack(int,boolean)
2574    8   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.readFromStack(int[],int,int)
2575    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getCodeSize()
2576    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetCodeSize()
2577    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setCodeSize(int)
2578    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.incrementCodeSize()
2579    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetPreviousCode()
2580    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getPrefix(int)
2581    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setPrefix(int,int)
2582    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getPrefixesLength()
2583    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getClearCode()
2584    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getTableSize()
2585    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setTableSize(int)
2586   13   6    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.ZCompressorInputStream(InputStream)
2587    2   2    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.clearEntries()
2588    5   2    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.readNextCode()
2589    7   3    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.reAlignReading()
2590    7   3    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.addEntry(int,byte)
2591   20   9    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.decompressNextSymbol()
2592    2   3    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.matches(boolean[],int)
2593    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.XZCompressorOutputStream(OutputStream)
2594    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.XZCompressorOutputStream(OutputStream,int)
2595    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.write(int)
2596    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.write(Override[],int,int)
2597    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.flush()
2598    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.finish()
2599    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.close()
2600    7   6    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.matches(boolean[],int)
2601    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream)
2602    5   2    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream,boolean)
2603    4   2    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.read()
2604    4   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.read(int[],int,int)
2605    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.skip(long)
2606    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.available()
2607    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.close()
2608    1   1    1 org.apache.commons.compress.compressors.xz.XZUtils.XZUtils()
2609    7   6    1 org.apache.commons.compress.compressors.xz.XZUtils.matches(boolean[],int)
2610    5   3    1 org.apache.commons.compress.compressors.xz.XZUtils.isXZCompressionAvailable()
2611    5   3    0 org.apache.commons.compress.compressors.xz.XZUtils.internalIsXZCompressionAvailable()
2612    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.isCompressedFilename(String)
2613    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.getUncompressedFilename(String)
2614    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.getCompressedFilename(String)
2615    7   4    1 org.apache.commons.compress.compressors.xz.XZUtils.setCacheXZAvailablity(boolean)
2616    2   1    0 org.apache.commons.compress.compressors.xz.XZUtils.getCachedXZAvailability()
2617    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.count(int)
2618    3   2    1 org.apache.commons.compress.compressors.CompressorInputStream.count(long)
2619    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.pushedBackBytes(long)
2620    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.getCount()
2621    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.getBytesRead()
2622    4   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.FramedSnappyCompressorOutputStream(OutputStream)
2623    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.write(int)
2624   11   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.write(Override[],int,int)
2625    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.close()
2626    3   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.finish()
2627    9   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.flushBuffer()
2628    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.writeLittleEndian(int,long)
2629    4   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.writeCrc()
2630    5   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.mask(long)
2631    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.FramedSnappyDialect(boolean,boolean)
2632    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.hasStreamIdentifier()
2633    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.usesChecksumWithCompressedChunks()
2634    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.ByteUtils.ByteSupplier$1.getAsByte()
2635    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.SnappyCompressorInputStream(InputStream)
2636    6   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.SnappyCompressorInputStream(InputStream,int)
2637    2   2    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.read()
2638    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.close()
2639    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.available()
2640   14   8    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.read(int[],int,int)
2641   38  15    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.fill(int)
2642    4   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.slideBuffer()
2643   19   5    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readLiteralLength(int)
2644    8   4    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.expandLiteral(int)
2645    5   3    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.ensureBufferSpace(int)
2646   23   9    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.expandCopy(long,int)
2647    6   3    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readOneByte()
2648    8   2    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readSize()
2649    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.getSize()
2650    2   1    1 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.PureJavaCrc32C()
2651    3   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.getValue()
2652    2   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.reset()
2653   32   9    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.update(Override[],int,int)
2654    2   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.update(int)
2655    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.ByteUtils.ByteSupplier$1.getAsByte()
2656    2   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.FramedSnappyCompressorInputStream(InputStream)
2657    2   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.FramedSnappyCompressorInputStream(InputStream,FramedSnappyDialect)
2658    6   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.FramedSnappyCompressorInputStream(InputStream,int,FramedSnappyDialect)
2659    2   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.read()
2660    5   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.close()
2661    8   4    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.read(int[],int,int)
2662    7   5    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.available()
2663   22   8    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readOnce(int[],int,int)
2664   36  14    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readNextBlock()
2665    7   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readCrc()
2666    4   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.unmask(long)
2667    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readSize()
2668    6   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.skipBlock()
2669    6   4    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readStreamIdentifier()
2670    6   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readOneByte()
2671    5   4    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.verifyLastChecksumAndReset()
2672    8   4    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.matches(boolean[],int)
2673    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.SnappyCompressorOutputStream(OutputStream,long)
2674    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.SnappyCompressorOutputStream(OutputStream,long,int)
2675    6   3    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.LZ77Compressor.Callback$1.accept(LZ77Compressor.Block)
2676   11   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.SnappyCompressorOutputStream(OutputStream,long,Parameters)
2677    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.write(int)
2678    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.write(Override[],int,int)
2679    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.close()
2680    4   2    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.finish()
2681    9   3    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeUncompressedSize(long)
2682   15   5    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlock(LZ77Compressor.LiteralBlock)
2683    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockNoSizeBytes(LZ77Compressor.LiteralBlock,int)
2684    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockOneSizeByte(LZ77Compressor.LiteralBlock,int)
2685    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockTwoSizeBytes(LZ77Compressor.LiteralBlock,int)
2686    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockThreeSizeBytes(LZ77Compressor.LiteralBlock,int)
2687    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockFourSizeBytes(LZ77Compressor.LiteralBlock,int)
2688    4   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLiteralBlockWithSize(int,int,int,LZ77Compressor.LiteralBlock)
2689    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeLittleEndian(int,int)
2690   10   5    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReference(LZ77Compressor.BackReference)
2691    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithOneOffsetByte(int,int)
2692    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithTwoOffsetBytes(int,int)
2693    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithFourOffsetBytes(int,int)
2694    3   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.writeBackReferenceWithLittleEndianOffset(int,int,int,int)
2695    2   1    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream.createParams(int)
2696    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
2697    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
2698    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
2699    2   1    0 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge.InMemoryCachingStreamBridge()
2700    2   1    0 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge.getInputView()
2701    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream)
2702    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,Pack200Strategy)
2703    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,String)
2704    4   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,Pack200Strategy,String)
2705    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(int)
2706    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(Override[])
2707    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(Override[],int,int)
2708    5   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.close()
2709   14   4    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.finish()
2710    2   1    0 org.apache.commons.compress.compressors.pack200.StreamBridge.StreamBridge(OutputStream)
2711    2   1    0 org.apache.commons.compress.compressors.pack200.StreamBridge.StreamBridge()
2712    5   2    1 org.apache.commons.compress.compressors.pack200.StreamBridge.getInput()
2713    1   1    1 org.apache.commons.compress.compressors.pack200.StreamBridge.getInputView()
2714    6   2    1 org.apache.commons.compress.compressors.pack200.StreamBridge.stop()
2715    4   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.TempFileCachingStreamBridge()
2716    3   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.FileInputStream$1.close()
2717    6   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.getInputView()
2718    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream)
2719    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,Pack200Strategy)
2720    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,String)
2721    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,Pack200Strategy,String)
2722    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File)
2723    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,Pack200Strategy)
2724    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,String)
2725    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,Pack200Strategy,String)
2726    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.FilterInputStream$1.close()
2727   11   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,File,Pack200Strategy,String)
2728    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read()
2729    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read(int[])
2730    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read(int[],int,int)
2731    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.available()
2732    4   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.markSupported()
2733    4   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.mark(int)
2734    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.reset()
2735    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.skip(long)
2736    5   2    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.close()
2737    7   6    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.matches(boolean[],int)
2738    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200Utils.Pack200Utils()
2739    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File)
2740    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,String)
2741    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,File)
2742   13   3    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,File,String)
2743    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.createCompressorInputStream(String,InputStream,boolean)
2744    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.createCompressorOutputStream(String,OutputStream)
2745    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.getInputStreamCompressorNames()
2746    1   1    1 org.apache.commons.compress.compressors.CompressorStreamProvider.getOutputStreamCompressorNames()
2747    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.DeflateCompressorInputStream(InputStream)
2748    3   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.DeflateCompressorInputStream(InputStream,DeflateParameters)
2749    4   2    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.read()
2750    4   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.read(int[],int,int)
2751    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.skip(long)
2752    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.available()
2753    4   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.close()
2754    2   6    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.matches(boolean[],int)
2755    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.DeflateCompressorOutputStream(OutputStream)
2756    3   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.DeflateCompressorOutputStream(OutputStream,DeflateParameters)
2757    2   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.write(int)
2758    2   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.write(Override[],int,int)
2759    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.flush()
2760    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.finish()
2761    4   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.close()
2762    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.withZlibHeader()
2763    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.setWithZlibHeader(boolean)
2764    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.getCompressionLevel()
2765    4   4    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.setCompressionLevel(int)
2766    2   1    1 org.apache.commons.compress.compressors.CompressorException.CompressorException(String)
2767    2   1    1 org.apache.commons.compress.compressors.CompressorException.CompressorException(String,Throwable)
2768    6   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.PrivilegedAction$1.run()
2769    8   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.findAvailableCompressorInputStreamProviders()
2770    6   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.PrivilegedAction$1.run()
2771    8   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.findAvailableCompressorOutputStreamProviders()
2772    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.findCompressorStreamProviders()
